Four-character Idiom,Hanja,the Korean Definition,Choice1,Choice2,Choice3,Choice4,,,
가담항설,街談巷說,거리나 항간에 떠도는 소문.,街,袈,巷,降,,,
가롱성진,假弄成眞,장난삼아 한 것이 진심으로 한 것같이 됨.,假,袈,僞,萎,,,
가서만금,佳書萬金,여행 중에 가인으로부터 서신을 받으면 그 기쁨이 만금을 얻는 데 해당함.,佳,袈,美,靡,,,
상가지구,喪家之狗,상가의 개. 몹시 초라하고 수척한 사람을 깔보는 표현. 자신의 뜻을 펼치지 못하여 실의에 빠진 사람.,喪,翔,失,悉,,,
각주구검,刻舟求劍,융통성 없이 현실에 맞지 않는 낡은 생각을 고집하는 어리석음. 초나라 사람이 배에서 칼을 물속에 떨어뜨리고 그 위치를 뱃전에 표시하였다가 나중에 배가 움직인 것을 생각하지 않고 칼을 찾았다는 데서 유래.,刻,殼,刊,揀,,,
감천선갈,甘泉先竭,물맛이 좋은 샘은 빨리 마름. 재주가 뛰어난 사람이 일찍 쇠함.,甘,紺,懸,見,,,
강의목눌,剛毅木訥,"강직하고, 의연하고, 질박하고, 어눌함. 논어 자로편에 보임.",剛,糠,健,虔,,,
개과천선,改過遷善,허물을 고쳐 착하게 됨.,改,凱,更,痙,,,
개문읍도,開門揖盜,문을 열어 도둑에게 예를 갖춤. 제 스스로 화를 불러들임.,開,凱,啓,悸,,,
거기부정,擧棋不定,바둑돌을 들고 놓을 곳을 정하지 못함. 확고한 주관이 없거나 계획이 수시로 바뀜.,擧,醵,擡,袋,,,
건목수생,乾木水生,마른나무에서 물이 남. 아무것도 없는 사람에게 무리하게 무엇을 내라고 요구함.,乾,虔,穹,躬,,,
견마지로,犬馬之勞,개나 말 정도의 하찮은 힘. 윗사람에게 충성을 다하는 자신의 노력을 낮추어 이르는 말.,犬,繭,狗,鉤,,,
견아상착,犬牙相錯,땅의 경계가 일직선으로 되어 있지 않고 개의 이빨처럼 들쭉날쭉 서로 어긋남.,犬,繭,狗,鉤,,,
견위치명,見危致命,나라가 위태로울 때 자기의 몸을 나라에 바침. 논어 자장편에 보임.,見,繭,看,揀,,,
결초보은,結草報恩,"죽은 뒤에라도 은혜를 잊지 않고 갚음. 춘추시대에, 진나라의 위과가 아버지가 세상을 떠난 후에 서모를 개가시켜 순사하지 않게 하였더니, 그 뒤 싸움터에서 그 서모 아버지의 혼이 적군의 앞길에 풀을 묶어 적을 넘어뜨려 위과가 공을 세울 수 있도록 하였다는 고사에서 유래.",結,訣,契,悸,,,
경이원지,敬而遠之,공경하되 가까이하지는 않음. 논어 옹야편에 보임.,敬,痙,虔,巾,,,
계명구도,鷄鳴狗盜,좋은 기회를 놓치지 않으면 큰일을 이룰 수 있다.,鷄,悸,酉,喩,,,
고굉지신,股肱之臣,다리와 팔 같이 중요한 신하. 임금이 가장 신임하는 신하. 서경 익직편에 보임.,股,痼,腿,頹,,,
고량진미,膏粱珍味,기름진 고기와 좋은 곡식으로 만든 맛있는 음식.,膏,痼,肪,枋,,,
골육상잔,骨肉相殘,가까운 혈족끼리 서로 해치고 죽임.,骨,鵠,骸,懈,,,
광일미구,曠日彌久,헛되이 세월을 보내며 일을 오래 끎.,曠,壙,空,鞏,,,
교각살우,矯角殺牛,소의 뿔을 바로잡으려다가 소를 죽임. 잘못된 점을 고치려다가 그 방법이나 정도가 지나쳐 오히려 일을 그르침.,矯,轎,董,瞳,,,
교왕과정,矯枉過正,굽은 것을 바로 잡으면서 정도를 지나침. 잘못된 것을 바로잡으려다가 너무 지나쳐서 오히려 나쁘게 됨.,矯,轎,董,瞳,,,
구맹주산,狗猛酒酸,개가 사나우면 술이 시어짐. 한 나라에 간신배가 있으면 어진 신하가 모이지 않음.,狗,鉤,犬,繭,,,
군계일학,群鷄一鶴,닭의 무리 가운데에서 한 마리의 학. 많은 사람 가운데서 뛰어난 인물.,群,窘,黨,螳,,,
군맹무상,群盲撫象,장님 여럿이 코끼리를 만짐. 사물을 좁은 소견과 주관으로 잘못 판단함.,群,窘,黨,螳,,,
군자무본,君子務本,군자는 근본에 온 힘을 다 쏟음. 논어 학이편에 보임.,君,窘,王,莞,,,
군자불기,君子不器,군자는 그릇이 아님. 군자는 그릇처럼 국한되지 않음. 논어 위정편에 보임.,君,窘,王,莞,,,
군자삼락,君子三樂,"군자의 세 가지 즐거움. 부모가 살아 계시고 형제가 무고한 것, 하늘과 사람에게 부끄러워할 것이 없는 것, 천하의 영재를 얻어서 가르치는 것. 맹자 진심장에 보임.",君,窘,王,莞,,,
군자표변,君子豹變,군자는 허물을 고쳐 올바로 행함이 아주 빠르고 뚜렷함. 논어 자로편에 보임.,君,窘,王,莞,,,
궁여지책,窮餘之策,궁한 나머지 생각다 모사여 짜낸 계책.,窮,躬,竭,褐,,,
금의야행,錦衣夜行,비단옷을 입고 밤길을 다님. 생색이 나지 않음. 아무 보람이 없는 일을 함. 입신출세하고도 고향으로 돌아가지 않음.,錦,擒,絹,繭,,,
금의옥식,錦衣玉食,비단옷과 흰 쌀밥. 호화스럽고 사치스러운 생활.,錦,擒,絹,繭,,,
낙담상혼,落膽喪魂,실의에 빠지고 마음이 상해서 넋을 잃음.,落,諾,零,齡,,,
낙엽귀근,落葉歸根,잎이 떨어져 뿌리로 돌아감. 결국은 자기가 본래 났거나 자랐던 곳으로 돌아감.,落,諾,零,齡,,,
낙이불음,樂而不淫,즐기되 음탕하지는 않음. 즐거움의 도를 지나치지 않음. 논어 팔일편에 보임.,樂,諾,肯,亘,,,
난공불락,難攻不落,공격하기가 어려워 쉽사리 함락되지 아니함.,難,煖,艱,揀,,,
난상토의,爛商討議,충분히 생각하고 의견을 나누어 토의함.,爛,煖,炅,痙,,,
난신적자,亂臣賊子,나라를 어지럽히는 불충한 무리.,亂,煖,紊,蚊,,,
난형난제,難兄難弟,누구를 형이라 하고 누구를 아우라 하기 어려움. 두 사물이 비슷하여 낫고 못함을 정하기 어려움.,難,煖,艱,揀,,,
남가일몽,南柯一夢,꿈과 같이 헛된 한 때의 부귀영화. 당나라의 순우분이 술에 취하여 홰나무의 남쪽으로 뻗은 가지 밑에서 잠이 들었는데 괴안국으로부터 영접을 받아 20년 동안 영화를 누리는 꿈을 꾸었다는 데서 유래.,南,男,丙,餠,,,
남귤북지,南橘北枳,강남의 귤을 강북에 심으면 탱자가 됨. 사람은 사는 곳의 환경에 따라 착하게도 되고 악하게도 됨.,南,男,丙,餠,,,
남부여대,男負女戴,남자는 짐을 지고 여자는 짐을 이고 이동함. 가난한 사람들이 살 곳을 찾아 이리저리 떠돌아다님.,男,南,郞,囊,,,
남선북마,南船北馬,남쪽은 강이 많아서 배를 이용하고 북쪽은 산과 사막이 많아서 말을 이용함. 늘 쉬지 않고 여기저기 여행을 하거나 돌아다님.,南,男,丙,餠,,,
노갑이을,怒甲移乙,갑에게서 당한 노여움을 을에게 옮김. 어떠한 사람에게서 당한 노여움을 애꿎은 다른 사람에게 화풀이함.,怒,駑,愾,凱,,,
노당익장,老當益壯,늙었지만 의욕이나 기력은 점점 좋아짐.,老,駑,耆,杞,,,
노래지희,老萊之戱,효도. 자식이 나이가 들어도 부모의 자식에 대한 마음은 똑같으므로 변함없이 효도해야 함. 춘추시대 초나라 사람 노래자가 칠십의 나이에 무늬있는 옷을 입고 동자의 모습으로 재롱을 부려 부모에게 나식의 늙음을 잊게 해드린 일에서 유래.,老,駑,耆,杞,,,
노발대발,怒發大發,몹시 노하여 크게 성을 냄.,怒,駑,愾,凱,,,
노발충관,怒髮衝冠,노하여 일어선 머리카락이 관을 추켜올림. 몹시 성이 난 모양.,怒,駑,愾,凱,,,
노심초사,勞心焦思,몹시 마음을 쓰며 애를 태움.,勞,駑,拮,吉,,,
노이무공,勞而無功,애는 썼으나 보람이 없음.,勞,駑,拮,吉,,,
녹림호걸,綠林豪傑,푸른 숲 속의 호걸. 화적이나 도둑을 달리 이르는 말.,綠,麓,碧,璧,,,
녹의사자,綠衣使者,푸른 옷을 입은 사자. 앵무새.,綠,麓,碧,璧,,,
녹의홍상,綠衣紅裳,연두저고리에 다홍치마. 젊은 여자의 고운 옷차림.,綠,麓,碧,璧,,,
농와지경,弄瓦之慶,"딸을 낳은 즐거움. 예전에, 중국에서 딸을 낳으면 흙으로 만든 실패를 장난감으로 주었다는 데서 유래.",弄,膿,謔,壑,,,
농조연운,籠鳥戀雲,새장에 갇힌 새가 구름을 그리워함. 속박당한 몸이 자유를 그리워함.,籠,膿,籃,男,,,
누란지위,累卵之危,층층이 쌓아 놓은 알의 위태로움. 몹시 아슬아슬한 위기.,累,陋,庶,薯,,,
단기지교,斷機之敎,"학문을 중도에서 그만두면 짜던 베의 날을 끊는 것처럼 아무 쓸모없음. 맹자가 수학 도중에 집에 돌아오자, 그의 어머니가 짜던 베를 끊어 그를 훈계하였다는 데서 유래.",斷,緞,截,竊,,,
단도직입,單刀直入,혼자서 칼 한 자루를 들고 적진으로 곧장 쳐들어감. 여러 말을 늘어놓지 아니하고 바로 핵심적인 것을 말함.,單,緞,獨,禿,,,
담소자약,談笑自若,근심이나 놀라운 일을 당하였을 때도 보통 때와 같이 웃고 이야기하며 침착함.,談,痰,辯,弁,,,
담수지교,淡水之交,맑은 물의 사귐. 담박하고 변함이 없는 우정.,淡,痰,淑,塾,,,
당구풍월,堂狗風月,서당에서 기르는 개가 계속하여 글 읽는 소리를 들으면 풍월을 읊음. 한 분야에서 오래되면 노력하지 않아도 얼마간의 경험과 지식을 지니게 됨.,堂,螳,家,袈,,,
당동벌이,黨同伐異,일의 옳고 그름은 따지지 않고 뜻이 같으면 한 무리가 되고 그렇지 않으면 공격함.,黨,螳,群,窘,,,
대경실색,大驚失色,크게 놀라 얼굴빛이 하얗게 됨.,大,擡,价,凱,,,
대기만성,大器晩成,큰 그릇을 만드는 데는 시간이 오래 걸림. 크게 될 사람은 늦게 이루어짐.,大,擡,价,凱,,,
대동소이,大同小異,큰 차이 없이 거의 같음.,大,擡,价,凱,,,
대서특필,大書特筆,글자를 크게 쓰고 특별하게 보이게 씀. 신문 따위의 출판물에서 어떤 기사에 큰 비중을 두어 다룸.,大,擡,价,凱,,,
대의멸친,大義滅親,대의를 위해서는 친족도 멸함. 국가나 사회의 대의를 위해서는 부모 형제의 정도 돌보지 않음.,大,擡,价,凱,,,
대의명분,大義名分,사람으로서 마땅히 지키고 행하여야 할 도리나 본분. 어떤 일을 꾀하는 데 내세우는 합당한 구실이나 이유.,大,擡,价,凱,,,
도불습유,道不拾遺,나라가 잘 다스려지고 풍속이 아름다워서 길에 떨어진 물건도 주워가지 않음.,道,賭,徑,痙,,,
도청도설,道聽塗說,街談巷說 참조. 길거리에 떠도는 소문. 논어 양화편에 보임.,道,賭,徑,痙,,,
독서망양,讀書亡羊,글을 읽는 데 정신이 팔려서 먹이고 있던 양을 잃음. 하는 일에는 뜻이 없고 다른 생각만 하다가 낭패를 봄.,讀,禿,纏,廛,,,
독서삼도,讀書三到,"독서를 하는 세 가지 방법. 입으로 다른 말을 아니하고 책을 읽는 구도, 눈으로 다른 것을 보지 않고 책만 잘 보는 안도, 마음속에 깊이 새기는 심도.",讀,禿,纏,廛,,,
독서삼여,讀書三餘,"책을 읽기에 적당한 세 가지 여우있는 때. 겨울, 밤, 비가 올 때.",讀,禿,纏,廛,,,
독서상우,讀書尙友,책을 읽음으로써 옛날의 현인들과 벗이 될 수 있음. 맹자 만장 하편에 보임.,讀,禿,纏,廛,,,
두문불출,杜門不出,문을 닫고 나가지 아니함. 집에서 은거하면서 관직에 나가지 아니하거나 사회의 일을 하지 아니함.,杜,讀,拒,醵,,,
등고자비,登高自卑,높은 곳에 오르려면 낮은 곳에서부터 시작함. 일을 순서대로 하여야 함. 지위가 높아질수록 자신을 낮춤.,登,橙,昇,丞,,,
등루거제,登樓去梯,다락에 오르게 하고 사다리를 치움. 사람을 꾀어서 어려운 처지에 빠지게 함.,登,橙,昇,丞,,,
마이동풍,馬耳東風,말귀에 동쪽바람. 남의 말을 귀담아 듣지 않고 그대로 흘려버림.,馬,魔,斗,讀,,,
막상막하,莫上莫下,누구를 위라 하고 누구를 아래라 하기 어려움.,莫,寞,罔,芒,,,
막역지우,莫逆之友,사귐에 뜻이 맞아 서로 거스르는 일이 없는 벗.,莫,寞,罔,芒,,,
만시지탄,晩時之歎,시기에 늦어 기회를 놓쳤음을 안타까워하는 탄식.,晩,彎,晏,按,,,
만식당육,晩食當肉,늦게 배고플 때 먹는 것은 무엇이든 고기 맛과 같게 느껴짐.,晩,彎,晏,按,,,
맥수지탄,麥秀之嘆,"잘자란 보리이삭을 보고 하는 탄식. 고국의 멸망을 한탄함. 기자가 은나라가 망한 뒤의 폐허가 된 궁궐터에서도 보리는 잘 자라고, 기장은 윤기 있는 것을 보고 망국을 한탄하였다는 데서 유래.",麥,貊,牟,摸,,,
면벽구년,面壁九年,달마가 숭산 소림사에서 9년 동안 벽을 보고 좌선하여 도를 깨달은 일.,面,眄,顔,按,,,
면장우피,面張牛皮,얼굴에 쇠가죽을 바름. 몹시 뻔뻔스러움.,面,眄,顔,按,,,
면종복배,面從腹背,겉으로는 복종하는 체하면서 내심으로는 배반함.,面,眄,顔,按,,,
면종후언,面從後言,대면하여서는 복종하는 체하면서 뒤에서는 다른 말을 함.,面,眄,顔,按,,,
명경고현,明鏡高懸,높게 매달려 있는 맑은 거울. 시비를 분명하게 따지는 공정무사한 법관. 진나라에 있었다는 거울로 사람의 마음까지도 비추었다는 데서 유래.,明,皿,朗,囊,,,
명경지수,明鏡止水,맑은 거울과 고요한 물. 잡념과 가식과 헛된 욕심 없이 맑고 깨끗한 마음.,明,皿,朗,囊,,,
명세지재,命世之才,한 시대를 바로잡아 구원할 만한 큰 인재.,命,皿,壽,酬,,,
명실상부,名實相符,이름과 실상이 서로 꼭 맞음.,名,皿,乭,突,,,
명약관화,明若觀火,불을 보듯 분명하고 뻔함.,明,皿,朗,囊,,,
명재경각,命在頃刻,거의 죽게 되어 곧 숨이 끊어질 지경에 이름.,命,皿,壽,酬,,,
명재조석,命在朝夕,아침이나 저녁에 숨이 끊어질 지경.,命,皿,壽,酬,,,
명종주인,名從主人,사물의 이름은 원래 주인이 붙인 이름을 따름. 사물의 명칭은 현지의 호칭법에 따라야 한다는 말.,名,皿,乭,突,,,
명주암투,明珠闇投,명주를 어둠 속에서 남에게 던져줌. 귀중한 물건도 남에게 잘못 주면 오히려 원망을 듣게 됨.,明,皿,朗,囊,,,
명주탄작,明珠彈雀,새를 잡는데 명주를 씀. 작은 것을 탐내다가 큰 것을 손해 보게 됨.,明,皿,朗,囊,,,
