Four-character Idiom,Hanja,the Korean Definition,Choice1,Choice2,Choice3,Choice4,,,
명철보신,明哲保身,총명하고 사리에 밝아 일을 잘 처리하여 자기 몸을 보존함. 서경 열명에 보임.,明,皿,朗,囊,,,
모골송연,毛骨悚然,"두려움에 온몸의 털이 곤두서고, 뼈마디가 시림.",毛,摸,髮,魃,,,
모수자천,毛遂自薦,자기가 자기를 추천함. 춘추전국시대에 조나라 평원군이 초나라에 구원을 청하기 위하여 사신을 물색할 때에 모수가 스스로를 추천하였다는 데서 유래.,毛,摸,髮,魃,,,
목불식정,目不識丁,아주 간단한 글자인 '丁' 자를 눈으로 보고도 그것이 '고무래'인 줄을 알지 못함. 까막눈.,目,沐,雪,屑,,,
목불인견,目不忍見,눈앞에 벌어진 상황 따위를 눈뜨고는 차마 볼 수 없음.,目,沐,雪,屑,,,
목인석심,木人石心,나무로 만든 인간과 돌의 마음. 의지가 굳어 어떠한 유혹에도 마음이 흔들리지 않는 사람. 진나라 무제 때의 권신 가충이 한 말로 진서에 보임.,木,沐,樹,酬,,,
목전지계,目前之計,눈앞의 계책.,目,沐,雪,屑,,,
무병자구,無病自灸,질병이 없는데 스스로 뜸질을 함. 불필요한 노력을 하여 정력을 낭비함.,無,蕪,莫,寞,,,
무불간섭,無不干涉,함부로 참견하고 간섭하지 않는 일이 없음.,無,蕪,莫,寞,,,
무불통달,無不通達,통달하지 아니한 것이 없음.,無,蕪,莫,寞,,,
무불통지,無不通知,무슨 일이든지 환히 통하여 모르는 것이 없음.,無,蕪,莫,寞,,,
무비일색,無比一色,견줄 데가 없는 오직 하나의 미모. 미인.,無,蕪,莫,寞,,,
무소불위,無所不爲,하지 못하는 바가 없음. 주로 강한 권력을 말할 때 쓰임.,無,蕪,莫,寞,,,
무용지용,無用之用,쓸모없는 것의 쓰임. 언뜻 보기에 쓸모없는 것이 오히려 큰 구실을 함.,無,蕪,莫,寞,,,
무위이치,無爲而治,성인의 덕이 지극히 커서 아무 일을 하지 않아도 천하가 저절로 잘 다스려짐. 논어 위령공편에 보임.,無,蕪,莫,寞,,,
무위이화,無爲而化,인위적인 노력을 하지 않아도 스스로 변화함. 성인의 덕이 크면 클수록 백성들이 스스로 따라서 감화됨.,無,蕪,莫,寞,,,
무위자연,無爲自然,인위적인 것이 없고 저절로 그러한 상태. 이상적인 경지.,無,蕪,莫,寞,,,
무위지치,無爲之治,인위적인 노력을 하지 않아도 다스려지는 이상적 정치.,無,蕪,莫,寞,,,
무의무탁,無依無托,몸을 의지하고 맡길 곳이 없음. 몹시 가난하고 외로운 상태.,無,蕪,莫,寞,,,
무편무당,無偏無黨,어느 한쪽으로 치우치거나 특정 무리에 속하지 않음.,無,蕪,莫,寞,,,
문일지십,聞一知十,하나를 듣고 열 가지를 미루어 앎. 지극히 총명함. 논어 공야장에 보임.,聞,蚊,聽,廳,,,
물경소사,勿輕小事,작은 일이라도 가벼이 보지 말라는 뜻. 작은 일에도 정성을 다하라는 가르침.,勿,物,斗,讀,,,
물부충생,物腐蟲生,물건이란 반드시 먼저 썩은 뒤에야 벌레가 생김. 내부에 약점이 생기면 곧 외부의 침입이 있게 됨.,物,勿,件,虔,,,
물실호기,勿失好機,좋은 기회를 놓치지 말라는 뜻.,勿,物,斗,讀,,,
물심일여,物心一如,사물과 마음이 구분 없이 하나의 근본으로 통합됨.,物,勿,件,虔,,,
물외한인,物外閒人,세상사에 관계하지 않고 한가롭게 지내는 사람.,物,勿,件,虔,,,
미능면속,未能免俗,전해 내려온 풍속을 따를 수밖에 없음.,未,靡,否,覆,,,
미인박명,美人薄命,미인의 목숨은 짧음.,美,靡,嘉,袈,,,
미진보벌,迷津寶筏,길을 헤매는 나루에서 길을 찾아가는 훌륭한 배. 삶에 가르침을 주는 책.,迷,靡,惑,酷,,,
밀운불우,密雲不雨,짙은 구름이 끼어 있으나 비가 오지 않음. 어떤 일의 징조만 있고 그 일은 이루어지지 않음. 위에서 내리는 은택이 아래까지 고루 내려지지 않음.,密,謐,稠,粗,,,
박람강기,博覽强記,여러 가지의 책을 널리 많이 읽고 기억을 잘함.,博,駁,廣,壙,,,
박장대소,拍掌大笑,손뼉을 치며 크게 웃음.,拍,駁,擊,膈,,,
박학다식,博學多識,학식이 넓고 아는 것이 많음.,博,駁,廣,壙,,,
반낭주대,飯囊酒袋,밥을 담는 주머니와 술을 담는 부대.,飯,頒,食,熄,,,
반문농부,班門弄斧,목장의 시조라는 노반의 문 앞에서 도끼 다루는 솜씨를 자랑함. 전문가 앞에서 얄팍한 재주를 뽐냄.,班,頒,配,陪,,,
반식재상,伴食宰相,옆에서 밥만 먹는 재상. 재능이 없으면서 유능한 재상 옆에 붙어서 정사를 처리하는 재상.,伴,頒,侶,濾,,,
발본색원,拔本塞源,뿌리를 뽑고 샘물을 막음. 좋지 않은 일의 근본을 없애 다시는 그러한 일이 생길 수 없도록 함.,拔,魃,募,摸,,,
발산개세,拔山蓋世,힘은 산을 뽑을 만큼 세고 기개는 세상을 덮을 만큼 웅대함. 항우가 해하에서 한나라 군사에게 포위되었을 때 적군들이 사방에서 초나라 노래를 부르는 것을 듣고 읊었다는 시의 한 구절에서 유래.,拔,魃,募,摸,,,
방기곡경,旁岐曲徑,옆으로 난 샛길과 구불구불한 길.,旁,肪,側,惻,,,
방약무인,傍若無人,곁에 사람이 없는 것 같음. 거리낌 없이 함부로 말하고 행동하는 태도.,傍,肪,側,惻,,,
배반낭자,杯盤狼藉,잔과 접시들이 어지럽게 흩어져 있음. 잔치가 파할 무렵이나 파한 뒤의 어지러운 술자리.,杯,陪,觴,翔,,,
배중사영,杯中蛇影,술잔 속에 비친 뱀의 그림자. 쓸데없는 의심을 품고 스스로 고민함.,杯,陪,觴,翔,,,
백락일고,伯樂一顧,"알아주는 사람이 있어야 능력을 발휘할 수 있음. 백락은 주나라 때 사람으로 말을 잘 감정하였는데, 명마라도 백락을 만나지 못하면 소금수레를 끌 뿐이었다는 데서 유래.",伯,魄,昆,鵠,,,
백아절현,伯牙絶絃,"자기를 알아주는 참다운 벗의 죽음을 슬퍼함. 춘추시대에 백아는 거문고를 매우 잘 탔고 그의 벗 종자기는 그 거문고 소리를 잘 들었는데, 종자기가 죽어 그 거문고 소리를 들을 사람이 없게 되자 백아가 절망하여 거문고 줄을 끊어 버리고 다시는 거문고를 타지 않았다는 데서 유래.",伯,魄,昆,鵠,,,
백중숙계,伯仲叔季,"백은 맏이, 중은 둘째, 숙은 셋째, 계는 막내라는 뜻으로, 사형제의 차례를 이르는 말.",伯,魄,昆,鵠,,,
백중지세,伯仲之勢,누가 첫째이고 둘째인지 구분하기 어려움.,伯,魄,昆,鵠,,,
별무장물,別無長物,장물은 여분이라는 뜻. 필요한 것 이외에는 갖지 않음. 물욕이 없는 검소한 생활.,別,瞥,殊,酬,,,
부화뇌동,附和雷同,우레 소리에 붙어 섞임. 자기 주견이 없이 남의 의견에 따라 움직임.,附,覆,粘,霑,,,
분서갱유,焚書坑儒,"중국 진나라의 시황제가 학자들의 정치적 비판을 막기 위하여 민간의 책 가운데 의약, 복서, 농업에 관한 것만을 제외하고 모든 서적을 불태우고 수많은 유생을 구덩이에 묻어 죽인 일.",焚,扮,燒,遡,,,
불가구약,不可救藥,치료약을 구할 수 없음. 일이 만회할 수 없을 지경에 달하였음. 시경 대아의 판시에 보임.,不,彿,未,靡,,,
불공대천,不共戴天,하늘을 함께 이지 못함. 이 세상에서 같이 살 수 없을 만큼 큰 원한.,不,彿,未,靡,,,
불문가지,不問可知,묻지 아니하여도 알 수 있음.,不,彿,未,靡,,,
불문곡직,不問曲直,옳고 그름을 따지지 아니함.,不,彿,未,靡,,,
불원천리,不遠千里,천 리 길도 멀다고 여기지 않음. 맹자 양혜왕에 보임.,不,彿,未,靡,,,
불철주야,不撤晝夜,어떤 일에 몰두하여 조금도 쉴 사이 없이 밤낮을 가리지 아니함.,不,彿,未,靡,,,
불치하문,不恥下問,손아랫사람이나 지위나 학식이 자기만 못한 사람에게 모르는 것을 묻는 일을 부끄러워하지 아니함. 논어 공야장 편에 보임.,不,彿,未,靡,,,
비몽사몽,非夢似夢,완전히 잠이 들지도 잠에서 깨어나지도 않은 어렴풋한 상태.,非,沸,未,靡,,,
사생취의,捨生取義,목숨을 버리고 의를 좇음. 목숨을 버릴지언정 옳은 일을 함. 맹자 고자에 보임.,捨,蓑,棄,杞,,,
사시이비,似是而非,그럴듯하나 아님. 맹자 진심장 하편에 보임.,似,蓑,肖,梢,,,
사필귀정,事必歸正,모든 일은 반드시 바른길로 돌아감.,事,蓑,業,掩,,,
살신성인,殺身成仁,자기의 몸을 희생해서 인을 이룸. 논어 위령공편에 보임.,殺,薩,屠,賭,,,
삼라만상,森羅萬象,우주에 있는 온갖 사물과 현상.,森,蔘,林,淋,,,
생구불망,生口不網,산 입에 거미줄을 치지는 아니함. 아무리 곤궁하여도 그럭저럭 먹고살 수 있음.,生,甥,居,醵,,,
설왕설래,說往說來,서로 변론을 주고받으며 옥신각신함. 말이 오고 감.,說,屑,譚,痰,,,
섬섬옥수,纖纖玉手,가냘프고 옥처럼 고운 여자의 손.,纖,殲,細,說,,,
세한송백,歲寒松柏,추운 겨울의 소나무와 잣나무. 어떤 역경 속에서도 지조를 굽히지 않음. 또는 그런 지조. 논어 자한에 보임.,歲,說,年,撚,,,
손자삼우,損者三友,"사귀면 손해가 되는 세 종류의 벗. 편벽한 벗, 착하기만 하고 줏대가 없는 벗, 말만 잘하고 성실하지 못한 벗. 논어 계씨편에 보임.",損,遜,減,紺,,,
심사숙고,深思熟考,깊이 잘 생각함.,深,瀋,奧,惡,,,
어망홍리,魚網鴻離,물고기를 잡으려고 쳐 놓은 그물에 기러기가 걸림. 구하는 것이 아닌 딴것을 얻음. 남의 일로 엉뚱하게 화를 입게 됨.,魚,禦,肉,育,,,
어불성설,語不成說,말이 조금도 사리에 맞지 아니함.,語,禦,譚,痰,,,
어유부중,魚遊釜中,물고기가 솥 안에서 노님. 살아 있기는 하여도 생명이 얼마 남지 아니하였음. 상황이 극히 위험한 상태.,魚,禦,肉,育,,,
언중유골,言中有骨,말 속에 뼈가 있음. 예사로운 말 속에 단단한 속뜻이 들어 있음.,言,堰,譚,痰,,,
여조삭비,如鳥數飛,학습. 배우고 익히는 것은 새가 자주 날갯짓하는 것과 같다는 뜻. 논어 학이편 주자 주에 보임.,如,余,若,爺,,,
염량세태,炎?世態,세력이 있을 때는 아첨하여 따르고 세력이 없어지면 푸대접하는 세상인심.,炎,艶,炳,餠,,,
옥석구분,玉石俱焚,옥과 돌이 함께 불에 탐. 옳은 사람이나 그른 사람의 구별 없이 모두 재앙을 입음. 서경 하서 윤정편에 보임.,玉,沃,瓊,痙,,,
요산요수,樂山樂水,산수의 자연을 즐기고 좋아함. 논어 옹야편에 보임.,樂,諾,肯,亘,,,
유비무환,有備無患,미리 준비가 되어 있으면 걱정할 것이 없음. 서경 열명편에 보임.,有,喩,繼,悸,,,
유유자적,悠悠自適,한가하고 여우롭게 자기 가고 싶은 데 다니며 속박 없이 편안하게 삶.,悠,喩,遼,寮,,,
은거방언,隱居放言,은거하여 살면서 마음속에 품고 있는 생각을 털어놓음. 논어 미자편에 보임.,隱,殷,遁,臀,,,
익자삼우,益者三友,"사귀어서 자기에게 도움이 되는 세 가지의 벗. 심성이 곧은 사람, 믿음직한 사람, 문견이 많은 사람. 논어 계씨편에 보임.",益,翌,加,袈,,,
인생삼락,人生三樂,"인생의 세 가지 즐거움. 사람으로 탱난 것, 사내로 태어난 것, 장수하는 것.",人,咽,慈,炙,,,
일국삼공,一國三公,한 나라에 세 임금. 많은 사람들이 저마다 구구한 의견을 제시함을 비유한 말.,一,溢,恨,罕,,,
일사천리,一瀉千里,강물이 빨리 흘러 천 리를 감. 어떤 일이 거침없이 빨리 진행됨.,一,溢,恨,罕,,,
일이관지,一以貫之,하나의 방법이나 태도로써 처음부터 끝까지 한결같음. 논어 이인편에 보임.,一,溢,恨,罕,,,
일일삼추,一日三秋,하루가 삼 년 같음. 몹시 애태우며 기다림. 시경 왕풍의 시 채갈에 보임.,一,溢,恨,罕,,,
일일천리,一日千里,하루에 천 리를 달림. 말이 매우 빨리 달림. 발전하는 속도가 빠름. 물의 흐름이 빠름.,一,溢,恨,罕,,,
일자천금,一字千金,"글자 하나의 값이 천금의 가치가 있음. 글씨나 문장이 아주 훌륭함. 진나라의 여불위가 식객들을 동원해 백과사전격인 여씨춘추를 완성하고, 이 책에 대한 강한 자부심의 표현으로, 수도인 함양 성문에 걸어놓고, 누구든지 한 글자라도 더하거나 뺀다면 천금을 주겠다고 한 데서 유래.",一,溢,恨,罕,,,
일장일단,一長一短,일면의 장점과 다른 일면의 단점을 통틀어 이름.,一,溢,恨,罕,,,
작심삼일,作心三日,단단히 먹은 마음이 사흘을 가지 못함. 결심이 굳지 못함.,作,勺,製,悌,,,
적자지심,赤子之心,적자의 마음. 죄악에 물들지 아니하고 순수하며 거짓이 없는 마음. 맹자 이루 하편에 보임.,赤,炙,丹,緞,,,
절장보단,絶長補短,긴 것을 잘라서 짧은 것을 보충함. 장점이나 넉넉한 것으로 단점이나 부족한 것을 보충함.,絶,截,斷,緞,,,
조명시리,朝名市利,명예는 조정에서 다투고 이익은 시장에서 다툼. 무슨 일이든 알맞은 곳에서 하여야 함.,朝,粗,旦,緞,,,
중과부적,衆寡不敵,적은 수효로 많은 수효를 대적하지 못함.,衆,仲,群,窘,,,
청천백일,靑天白日,하늘이 맑게 갠 대낮. 맑은 하늘에 뜬 해. 혐의나 원죄가 풀리어 무죄가 됨.,靑,廳,綠,麓,,,
청출어람,靑出於藍,쪽에서 뽑아낸 푸른 물감이 쪽보다 더 푸름. 제자나 후배가 스승보다 선배보다 나음.,靑,廳,綠,麓,,,
청풍명월,淸風明月,맑은 바람과 밝은 달.,淸,廳,澹,痰,,,
초미지급,焦眉之急,눈썹에 불이 붙은 상황처럼 매우 급함.,焦,梢,馮,憑,,,
타초경사,打草驚蛇,풀을 두들겨서 뱀을 놀라게 함. 불필요하게 상대방을 자극함.,打,惰,擊,膈,,,
필부지용,匹夫之勇,깊은 생각 없이 혈기만 믿고 함부로 부리는 소인의 용기.,匹,泌,侶,濾,,,
항룡유회,亢龍有悔,하늘 끝까지 다다른 용이 내려갈 길 밖에 없음을 후회함. 부귀영화가 극도에 다다른 사람은 쇠락할 염려가 있음. 욕심에 한계가 없으면 반드시 후회하게 됨.,亢,降,高,痼,,,
혼정신성,昏定晨省,밤에는 부모의 잠자리를 보아 드리고 이른 아침에는 부모의 밤새 안부를 여쭘. 부모를 잘 섬기고 효성을 다함.,昏,渾,昧,邁,,,
화씨지벽,和氏之璧,화씨의 구슬. 천하의 귀중한 보배. 뛰어난 인재.,和,樺,旼,悶,,,
