한자,뜻,음
袈,가사,가
苛,가혹하다,가
呵,꾸짖다,가
駕,멍에,가
哥,노래,가
嫁,시집가다,가
稼,심다,가
嘉,아름답다,가
柯,가지,가
迦,부처이름,가
賈,값,가
賈,장사,가
軻,수레,가
伽,절,가
架,시렁,가
佳,아름답다,가
暇,틈,가
暇,겨를,가
街,거리,가
假,거짓,가
價,값,가
加,더하다,가
可,옳다,가
歌,노래,가
家,집,가
殼,껍질,각
恪,삼가다,각
珏,쌍옥,각
却,물리치다,각
脚,다리,각
閣,집,각
覺,깨닫다,각
刻,새기다,각
各,각각,각
角,뿔,각
揀,가리다,간
奸,간사하다,간
癎,간질,간
諫,간언하다,간
墾,개간하다,간
竿,낚싯대,간
澗,산골물,간
艱,어렵다,간
艮,괘이름,간
艮,그치다,간
杆,몽둥이,간
姦,간음하다,간
肝,간,간
懇,간절하다,간
刊,새기다,간
幹,줄기,간
簡,대쪽,간
簡,간략하다,간
干,방패,간
看,보다,간
間,사이,간
褐,갈색,갈
褐,굵은베,갈
喝,꾸짖다,갈
竭,다하다,갈
鞨,오랑캐이름,갈
葛,칡,갈
渴,목마르다,갈
紺,검색,감
疳,감질,감
堪,견디다,감
瞰,굽어 보다,감
柑,귤,감
勘,헤아리다,감
憾,섭섭하다,감
鑑,거울,감
敢,감히,감
敢,구태여,감
甘,달다,감
減,덜다,감
監,보다,감
感,느끼다,감
匣,상자,갑
閘,수문,갑
鉀,갑옷,갑
岬,곶,갑
甲,갑옷,갑
糠,겨,강
薑,생강,강
腔,속이 비다,강
慷,슬프다,강
彊,굳세다,강
岡,산등성이,강
姜,성씨,강
崗,언덕,강
疆,경계,강
鋼,강철,강
剛,굳세다,강
綱,벼리,강
降,내리다,강
降,항복하다,항
講,외우다,강
康,편안하다,강
強,강하다,강
江,강,강
凱,개선하다,개
芥,겨자,개
箇,낱,개
漑,몰을 대다,개
愾,성내다,개
塏,높은 땅,개
价,크다,개
皆,모두,개
慨,슬퍼하다,개
介,끼다,개
槪,대개,개
蓋,덮다,개
個,낱,개
改,고치다,개
開,열다,개
客,손님,객
羹,국,갱
坑,구덩이,갱
醵,추렴하다,거
醵,추렴하다,갹
渠,개천,거
倨,거만하다,거
距,떨어져 있다,거
據,근거,거
拒,막다,거
居,살다,거
巨,크다,거
去,가다,거
擧,들다,거
車,수레,거
車,수레,차
虔,공경하다,건
巾,수건,건
腱,힘줄,건
鍵,자물쇠,건
鍵,열쇠,건
乾,하늘,건
乾,마르다,건
健,굳세다,건
件,물건,건
建,세우다,건
杰,뛰어나다,건
桀,하왕이름,걸
乞,빌다,걸
傑,뛰어나다,걸
劍,칼,검
儉,검소하다,검
檢,검사하다,검
怯,겁내다,겁
劫,위협하다,겁
偈,불시(佛詩),게
揭,높이 들다,게
揭,걸다,게
憩,쉬다,게
膈,가슴,격
檄,격문,격
覡,남자 무당,격
隔,사이뜨다,격
激,격하다,격
擊,치다,격
格,격식,격
繭,고치,견
譴,꾸짖다,견
鵑,두견새,견
甄,질그릇,견
遣,보내다,견
絹,비단,견
肩,어깨,견
牽,이끌다,견
牽,끌다,견
犬,개,견
堅,굳다,견
見,보다,견
見,뵙다,현
訣,이별하다,결
潔,깨끗하다,결
缺,이지러지다,결
決,결단하다,결
結,맺다,결
謙,겸손하다,겸
兼,겸하다,겸
痙,경련,경
磬,경쇠,경
鯨,고래,경
勁,굳세다,경
憬,깨닫다,경
憬,동경하다,경
頸,목,경
脛,정강이,경
莖,줄기,경
梗,줄기,경
梗,막히다,경
儆,경계하다,경
瓊,구슬,경
炅,빛나다,경
璟,옥빛,경
竟,마침내,경
卿,벼슬,경
庚,별,경
硬,굳다,경
耕,밭을 갈다,경
頃,이랑,경
頃,잠깐,경
徑,지름길,경
徑,길,경
鏡,거울,경
更,고치다,경
更,다시,경
傾,거울,경
驚,놀라다,경
慶,경사,경
警,깨우치다,경
境,경계,경
經,지나다,경
經,글,경
輕,가볍다,경
敬,공경하다,경
競,다투다,경
景,빛,경
京,서울,경
悸,두근거리다,계
繫,매다,계
癸,북방,계
癸,천간,계
桂,계수나무,계
械,기계,계
契,맺다,계
溪,시내,계
啓,열다,계
戒,경계하다,계
季,계절,계
鷄,닭,계
階,섬돌,계
系,이어 매다,계
繼,잇다,계
係,매다,계
計,셈하다,계
界,경계,계
痼,고질병,고
膏,기름,고
股,넓적다리,고
叩,두드리다,고
敲,두드리다,고
錮,막다,고
袴,바지,고
呱,울다,고
拷,치다,고
辜,허물,고
皐,언덕,고
雇,품팔다,고
顧,돌아보다,고
枯,마르다,고
鼓,북,고
姑,시어머니,고
稿,원고,고
稿,볏,고
庫,곳집,고
孤,외롭다,고
故,연고,고
告,알리다,고
固,굳다,고
考,생각하다,고
高,높다,고
苦,쓰다,고
古,옛,고
鵠,고니,곡
鵠,과녁,곡
梏,수갑,곡
谷,골짜기,곡
哭,울다,곡
穀,곡식,곡
曲,굽다,곡
袞,곤룡포,곡
昆,맏이,곡
棍,몽둥이,곡
坤,땅,곡
困,어렵다,곡
汨,골몰하다,곡
汨,물이름,멱
骨,뼈,곡
鞏,굳다,공
拱,팔짱을 끼다,공
恭,공손하다,공
恐,두렵다,공
貢,바치다,공
供,이바지하다,공
孔,구멍,공
攻,치다,공
功,공,공
公,공평하다,공
共,함께,공
空,비다,공
工,장인,공
顆,낱알,과
菓,과자,과
菓,실과,과
瓜,오이,과
戈,창,과
誇,자랑하다,과
寡,적다,과
課,공부하다,과
課,과정,과
過,지나다,과
科,과목,과
果,열매,과
廓,둘레,곽
廓,크다,확
槨,밧집,곽
藿,콩잎,곽
藿,미역,곽
郭,둘레,곽
郭,성곽,곽
顴,광대뼈,관
棺,널,관
灌,물을 대다,관
串,꿰다,관
串,땅이름,관
琯,옥피리,관
款,항목,관
冠,갓,관
貫,꿰다,관
寬,너그럽다,관
慣,익숙하다,관
館,집,관
管,대롱,관
管,주관하다,관
官,벼슬,관
關,관계하다,관
觀,보다,관
刮,긁다,괄
括,묶다,괄
壙,뫼구덩이,광
匡,바루다,광
曠,비다,광
胱,오줌통,광
狂,미치다,광
鑛,쇳덩이,광
廣,넓다,광
光,빛,광
卦,점괘,괘
罫,줄,괘
掛,걸다,괘
魁,괴수,괴
乖,어그러지다,괴
拐,후리다,괴
傀,허수아비,괴
槐,회화나무,괴
槐,느티나무,괴
愧,부끄럽다,괴
塊,흙덩이,괴
怪,괴이하다,괴
壞,무너지다,괴
轟,울리다,굉
轟,수레 소리,굉
宏,크다,굉
肱,팔뚝,굉
轎,가마,교
蛟,교룡,교
驕,교만하다,교
狡,교활하다,교
喬,높다,교
皎,달이 밝다,교
咬,물다,교
咬,새소리,교
嬌,아리땁다,교
攪,흔들다,교
僑,더부살이,교
絞,목매다,교
膠,아교,교
郊,들,교
矯,바로잡다,교
較,견주다,교
較,비교하다,교
巧,공교하다,교
橋,다리,교
交,사귀다,교
敎,가르치다,교
校,학교,교
鉤,갈고리,구
嘔,게우다,구
枸,구기자나무,구
柩,널,구
衢,네거리,구
謳,노래,구
溝,도랑,구
寇,도적,구
垢,때,구
毆,때리다,구
灸,뜸,구
廏,마구간,구
駒,망아지,구
矩,모나다,구
矩,법,구
軀,몸,구
鳩,비둘기,구
舅,시아버지,구
舅,외삼촌,구
仇,원수,구
臼,절구,구
嶇,험하다,구
鷗,갈매기,구
歐,구라파,구
歐,치다,구
購,사다,구
邱,언덕,구
玖,옥돌,구
狗,개,구
龜,거북,구
龜,거북,귀
龜,터지다,균
懼,두려워하다,구
驅,몰다,구
苟,진실로,구
苟,구차하다,구
俱,함께,구
丘,언덕,구
久,오래다,구
拘,잡다,구
構,얽다,구
求,구하다,구
句,글귀,구
究,연구하다,구
具,갖추다,구
救,구원하다,구
舊,옛,구
球,공,구
區,구분하다,구
區,경계,구
口,입,구
九,아홉,구
鞠,국문하다,국
鞠,성씨씨,국
菊,국화,국
局,판,국
國,나라,국
窘,군색하다,군
群,무리,군
君,임금,군
郡,고을,군
軍,군사,군
窟,굴,굴
掘,파다,굴
屈,굽히다,굴
躬,몸,궁
穹,하늘,궁
弓,활,궁
窮,다하다,궁
窮,궁하다,궁
宮,집,궁
捲,거두다,권
捲,말다,권
倦,게으르다,권
眷,돌보다,권
圈,우리,권
拳,주먹,권
勸,권하다,권
券,문서,권
卷,책,권
權,권세,권
蹶,일어사다,궐
蹶,넘어지다,궐
闕,대궐,궐
厥,그,궐
櫃,궤짝,궤
潰,무너지다,궤
詭,속이다,궤
几,안석,궤
机,책상,궤
軌,바퀴 자국,궤
鬼,귀신,귀
歸,돌아가다,귀
貴,귀하다,귀
硅,규소,규
逵,길거리,규
葵,아욱,규
葵,해바라기,규
窺,엿보다,규
奎,별,규
圭 ,서옥,규
圭 ,쌍토,규
閨,안방,규
揆,헤아리다,규
珪,홀,규
叫,부르짖다,규
糾,얽히다,규
規,법,규
菌,버섯,균
均,고르다,균
橘,귤,귤
棘,가시,극
剋,이기다,극
戟,창,극
隙,틈,극
克,이기다,극
劇,심하다,극
極,다하다,극
極,극진하다,극
覲,뵙다,근
饉,주리다,근
槿,무궁화,근
瑾,아름다운옥,근
僅,겨우,근
斤,도끼,근
謹,삼가다,근
勤,부지런하다,근
筋,힘줄,근
近 ,가깝다,근
根,뿌리,근
擒,사로잡다,금
襟,옷깃,금
衾,이불,금
琴,거문고,금
錦,비단,금
禽,새,금
禁,금하다,금
今,이제,금
金,쇠,금
金,성,김
扱,거두다,급
扱,꽂다,급
汲,물을 긷다,급
及,미치다,급
給,주다,급
急,급하다,급
級,등급,급
亘,뻗치다,긍
亘,베풀다,선
矜,자랑하다,긍
兢,떨다,긍
肯,즐기다,긍
杞,구기자나무,기
羈,굴레,기
羈,나그네,기
妓,기생,기
朞,돌,기
畸,뙈기밭,기
畸,불구,기
綺,비단,기
譏,비웃을,기
肌,살,기
伎,재간,기
嗜,즐기다,기
崎,험하다,기
岐,갈림길,기
麒,기린,기
耆,늙다,기
沂,물이름,기
淇,물이름,기
棋,바둑,기
冀,바라다,기
璣,별이름,기
琪,아름다운옥,기
琦,옥이름,기
騏,준마,기
驥,천리마,기
箕,키,기
忌,꺼리다,기
幾,몇,기
棄,버리다,기
欺,속이다,기
豈,어찌,기
旣,이미,기
飢,주리다,기
畿,경기,기
其,그,기
企,꾀하다,기
騎,말타다,기
祈,빌다,기
奇,기특하다,기
紀,벼리,기
寄,부치다,기
機,틀,기
器,그릇,기
起,일어나다,기
期,기약하다,기
己,몸,기
汽,물 끓는 김,기
技,재주,기
基,터,기
旗,기,기
記,기록하다,기
氣,기운,기
緊,긴하다,긴
拮,일하다,길
吉,길하다,길
喫,먹다,끽
懦,나약하다,나
拏,잡다,나
拿,잡다,나
儺,푸닥거리다,나
那,어찌,나
諾,허락하다,낙
煖,덥다,난
暖,따듯하다,난
難,어렵다,난
捏,꾸미다,날
捺,누르다,날
男,사내,남
南,남녘,남
衲,깁다,납
納,들이다,납
囊,주머니,낭
娘,아가씨,낭
奈,어찌,내
乃,이에,내
耐,견디다,내
內,안,내
女,계집,녀
撚,비비다,년
年,해,년
涅,열반,녈
念,생각,념
寧,편안,녕
駑,둔할 말,노
弩,쇠뇌,노
奴,종,노
怒,성내다,노
努,힘쓰다,노
膿,고름,농
濃,짙다,농
農,농사,농
惱,번뇌하다,뇌
腦,뇌,뇌
尿,오줌,뇨
撓,휘다,뇨
訥,말을 더듬거리다,눌
紐,맵다,뉴
能,능하다,능
尼,여승,니
泥,진흙,니
匿,숨기다,닉
溺,빠지다,닉
茶,차,다
茶,차,차
多,많다,다
緞,비단,단
蛋,새알,단
簞,소쿠리,단
鍛,쇠 불리다,단
湍,여울,단
但,다만,단
丹,붉다,단
旦,아침,단
段,층계,단
斷,끊다,단
端,끝,단
檀,박달나무,단
單,홀로,단
壇,단,단
團,둥글다,단
短,짧다,단
撻,때리다,달
疸,황달,달
達,통달하다,달
痰,가래,담
澹,맑다,담
憺,참담하다,담
譚,크다,담
譚,말씀,담
曇,흐리다,담
潭,못,담
膽,쓸개,담
淡,맑다,담
擔,메다,담
談,말씀,담
遝,뒤섞이다,답
畓,논,답
踏,밟다,답
答,대답,답
螳,사마귀,당
棠,아가위나무,당
撞,치다,당
塘,못,당
唐,당나라,당
唐,당황하다,당
糖,엿,당
糖,사탕,탕
黨,무리,당
當,마땅,당
堂,집,당
擡,들다,대
袋,자루,대
戴,받들다,대
垈,집터,대
臺,대,대
貸,빌리다,대
貸,뀌다,대
帶,띠,대
隊,무리,대
待,기다리다,대
代,대신하다,대
對,대하다,대
大,크다,대
悳,덕,덕
德,덕,덕
賭,내기,도
堵,담,도
鍍,도금하다,도
濤,물결,도
滔,물이 넘치다,도
蹈,밟다,도
睹,보다,도
禱,빌다,도
淘,쌀을 일다,도
屠,죽이다,도
搗,찧다,도
萄,포도,도
掉,흔들다,도
燾,비치다,도
悼,슬퍼하다,도
挑,돋우다,도
跳,뛰다,도
稻,벼,도
塗,칠하다,도
渡,건너다,도
途,길,도
倒,넘어지다,도
桃,복숭아,도
陶,질그릇,도
刀,칼,도
盜,도둑,도
逃,도망가다,도
徒,무리,도
導,인도하다,도
都,도읍,도
島,섬,도
到,이르다,도
圖,그림,도
度,법,도
度,헤아리다,탁
道,길,도
禿,대머리,독
瀆,도랑,독
瀆,더럽히다,독
篤,도탑다,독
督,감독하다,독
毒,독,독
獨,홀로,독
讀,읽다,독
讀,구절,두
沌,엉기다,돈
惇,도탑다,독
燉,불빛,독
頓,조아리다,돈
敦,도탑다,독
豚,돼지,독
乭,이름,돌
突,갑자기,돌
瞳,눈동자,동
憧,동경하다,동
疼,아프다,동
胴,큰창자,동
胴,몸통,동
棟,마룻대,동
董,바로잡다,동
桐,오동나무,동
凍,얼다,동
銅,구리,동
童,아이,동
冬,겨울,동
洞,골,동
洞,밝다,통
動,움직이다,동
同,한가지,동
東,동녘,동
痘,역질,두
兜,투구,두
兜,도솔천,도
杜,막다,두
斗,말,두
豆,콩,두
頭,머리,두
臀,볼기,둔
遁,숨다,둔
鈍,둔하다,둔
屯,진을 치다,둔
得,얻다,득
橙,귤,등
橙,걸상,등
鄧,나라이름,등
藤,등나무,등
謄,베끼다,등
騰,오르다,등
燈,등불,등
等,무리,등
登,오르다,등
懶,게으르다,라
懶,게으르다,나
癩,문둥이,라
癩,문둥이,나
螺,소라,라
螺,소라,나
邏,순라,라
邏,순라,나
裸,벗다,라
裸,벗다,나
羅,벌리다,라
羅,벌리다,나
駱,낙타,락
駱,낙타,낙
酪,타락,락
酪,타락,낙
烙,지지다,락
烙,지지다,낙
洛,물이름,락
洛,물이름,낙
絡,잇다,락
絡,잇다,낙
絡,얽다,락
絡,얽다,낙
落,떨어지다,락
落,떨어지다,낙
樂,즐기다,락
樂,즐기다,낙
樂,노래,악
樂,좋아하다,요
鸞,난새,란
鸞,난새,난
瀾,물결,란
瀾,물결,난
爛,빛나다,란
爛,빛나다,난
欄,난간,란
欄,난간,난
蘭,난초,란
蘭,난초,난
卵,알,란
卵,알,난
亂,어지럽다,란
亂,어지럽다,난
辣,맵다,랄
辣,맵다,날
剌,발랄하다,랄
剌,발랄하다,날
籃,대바구니,람
籃,대바구니,남
藍,쪽,람
藍,쪽,남
濫,넘치다,람
濫,넘치다,남
覽,보다,람
覽,보다,남
蠟,밀랍,랍
蠟,밀랍,납
臘,섣달,랍
臘,섣달,납
拉,끌다,랍
拉,끌다,납
狼,이리,랑
狼,이리,낭
浪,물결,랑
浪,물결,낭
郞,사내,랑
郞,사내,낭
廊,사랑채,랑
廊,사랑채,낭
廊,행랑,랑
廊,행랑,낭
朗,밝다,랑
朗,밝다,낭
萊,명아주,래
萊,명아주,내
來,오다,래
來,오다,내
冷,차다,랭
冷,차다,냉
掠,노략질하다,략
略,간략하다,량
略,약하다,량
粱,기장,량
倆,재주,량
樑,들보,량
亮,밝다,량
輛,수레,량
諒,살펴 알다,량
諒,믿다,량
梁,들보,량
梁,돌다리,량
涼,서늘하다,량
糧,양식,량
兩,두,량
良,어질다,량
量,헤아리다,량
濾,거르다,려
黎,검다,려
閭,마을,려
戾,어그러지다,려
侶,짝,려
驪,검은 말,려
驪,검은 말,리
廬,오두막집,려
呂,법칙,려
呂,성씨,려
礪,숫돌,려
勵,힘쓰다,려
慮,생각하다,려
麗,곱다,려
旅,나그네,려
瀝,스미다,력
礫,조약돌,력
曆,책력,력
歷,지나다,력
力,힘,력
輦,가마,련
煉,달구다,련
漣,잔물결,련
憐,불쌍히여기다,련
戀,그리워하다,련
戀,그리다,련
鍊,쇠를 불리다,련
鍊,단련하다,련
蓮,연꽃,련
聯,연잇다,련
連,잇다,련
練,익히다,련
劣,못하다,렬
裂,찢어지다,렬
烈,맵다,렬
列,벌리다,렬
斂,거두다,렴
簾,발,렴
殮,염하다,렴
濂,물이름,렴
廉,청렴하다,렴
獵,사냥,렵
齡,나이,령
鈴,방울,령
囹,옥,령
逞,쾌하다,령
玲,옥소리,령
零,떨어지다,령
零,영,령
嶺,고개,령
靈,신령,령
領,거느리다,령
令,하여금,령
醴,단술,례
隷,종,례
例,법식,례
禮,예도,례
撈,건지다,로
撈,건지다,노
擄,노략질하다,로
擄,노략질하다,노
虜,사로잡다,로
虜,사로잡다,노
蘆,갈대,로
蘆,갈대,노
魯,노나라,로
魯,노나라,노
魯,노둔하다,로
魯,노둔하다,노
盧,성씨,로
盧,성씨,노
鷺,해오라기,로
鷺,해오라기,노
鷺,백로,로
鷺,백로,노
露,이슬,로
露,이슬,노
爐,화로,로
爐,화로,노
勞,일하다,로
勞,일하다,노
路,길,로
路,길,노
老,늙다,로
老,늙다,노
麓,산기슭,록
麓,산기슭,녹
碌,푸른 돌,록
碌,푸른 돌,녹
鹿,사슴,록
鹿,사슴,녹
祿,녹,록
祿,녹,녹
錄,기록하다,록
錄,기록하다,녹
綠,푸르다,록
綠,푸르다,녹
論,논하다,론
論,논하다,논
聾,귀먹다,롱
聾,귀먹다,농
壟,밭도둑,롱
壟,밭도둑,농
瓏,옥소리,롱
瓏,옥소리,농
籠,대바구니,롱
籠,대바구니,농
弄,희롱하다,롱
弄,희롱하다,농
儡,꼭두각시,뢰
儡,꼭두각시,뇌
賂,뇌물,뢰
賂,뇌물,뇌
磊,돌무더기,뢰
磊,돌무더기,뇌
牢,우리,뢰
牢,우리,뇌
雷,우레,뢰
雷,우레,뇌
賴,의뢰하다,뢰
賴,의뢰하다,뇌
寮,동관,료
瞭,밝다,료
聊,애오라지,료
燎,횃불,료
遼,멀다,료
療,병을 고치다,료
僚,동료,료
寥,쓸쓸하다,료
了,마치다,료
料,헤아리다,료
龍,용,룡
陋,더럽다,루
陋,더럽다,누
壘,보루,루
壘,보루,누
淚,눈물,루
淚,눈물,누
屢,여러,루
屢,여러,누
樓,다락,루
樓,다락,누
漏,새다,루
漏,새다,누
累,여러,루
累,여러,누
累,자루,루
累,자루,누
琉,유리,류
溜,처마물,류
瘤,혹,류
謬,그르치다,류
硫,유황,류
劉,죽이다,류
劉,성씨,류
柳,버들나무,류
留,머무르다,류
類,무리,류
流,흐르다,류
戮,죽이다,륙
陸,땅,륙
六,여섯,륙
綸,벼리,륜
淪,빠지다,륜
崙,산이름,륜
倫,인륜,륜
輪,바퀴,륜
慄,떨리다,률
栗,밤,률
率,비율,률
率,거느리다,솔
律,법칙,률
隆,높다,륭
肋,갈빗대,륵
肋,갈빗대,늑
勒,굴레,륵
勒,굴레,늑
凜,차다,름
凜,차다,늠
菱,마름,릉
菱,마름,능
稜,모나다,릉
稜,모나다,능
綾,비단,릉
綾,비단,능
凌,업신여기다,릉
凌,업신여기다,능
楞,네모지다,릉
楞,네모지다,능
陵,언덕,릉
陵,언덕,능
罹,걸리다,리
釐,다스리다,리
裡,속,리
俚,속되다,리
悧,영리하다,리
籬,울타리,리
痢,이질,리
梨,배나무,리
履,밟다,리
吏,벼슬아치,리
吏,관리,리
裏,속,리
離,떠나다,리
理,다스리다,리
李,오얏나무,리
李,성씨,리
利,이롭다,리
里,마을,리
燐,도깨비불,린
鱗,비늘,린
吝,아끼다,린
躪,짓밟다,린
麟,기린,린
隣,이웃,린
淋,임질,림
臨,임하다,림
林,수풀,림
粒,낟알,립
笠,삿갓,립
立,서다,립
魔,마귀,마
摩,문지르다,마
痲,저리다,마
磨,갈다,마
麻,삼,마
馬,말,마
寞,고요하다,막
膜,꺼풀,막
膜,막,막
漠,넓다,막
莫,없다,막
幕,장막,막
彎,굽다,만
輓,끌다,만
輓,애도하다,만
挽,당기다,만
蔓,덩굴,만
卍,만,만
饅,만두,만
鰻,뱀장어,만
瞞,속이다,만
娩,낳다,만
灣,물굽이,만
蠻,오랑캐,만
慢,거만하다,만
漫,흩어지다,만
晩,늦다,만
滿,차다,만
萬,일만,만
沫,물거품,말
襪,버선,말
抹,지우다,말
靺,말갈,말
末,끝,말
芒,가끄라기,망
惘,멍하다,망
網,그물,망
忙,바쁘다,망
茫,아득하다,망
罔,없다,망
忘,잊다,망
妄,망령되다,망
亡,망하다,망
望,바라다,망
邁,가다,매
煤,그을음,매
罵,꾸짖다,매
昧,어둡다,매
呆,어리석다,매
寐,자다,매
枚,낱,매
魅,매혹하다,매
埋,묻다,매
梅,매실나무,매
媒,중매,매
妹,누이,매
買,사다,매
賣,팔다,매
每,매양,매
貊,맥국,맥
麥,보리,맥
脈,줄기,맥
萌,움,맹
孟,맏이,맹
盟,맹세,맹
猛,사납다,맹
盲,소경,맹
盲,눈이 멀다,맹
覓,찾다,멱
眄,곁눈질하다,면
麪,국수,면
緬,멀다,면
棉,목화,면
冕,면류관,면
沔,물이름,면
沔,빠지다,면
俛,힘쓰다,면
俛,구푸리다,면
免,면하다,면
綿,솜,면
眠,자다,면
勉,힘쓰다,면
面,낯,면
蔑,업신여기다,멸
滅,꺼지다,멸
滅,멸하다,멸
皿,그릇,명
螟,멸구,명
溟,바다,명
酩,술에 취하다,명
暝,저물다,명
冥,어둡다,명
銘,새기다,명
鳴,울다,명
明,밝다,명
命,목숨,명
名,이름,명
袂,소매,몌
摸,더듬다,모
糢,모호하다,모
耗,소모하다,모
牡,수컷,모
謨,꾀,모
茅,띠,모
帽,모자,모
牟,성씨,모
牟,보리,모
矛,창,모
募,모으다,모
募,뽑다,모
冒,무릅쓰다,모
某,아무,모
侮,업신여기다,모
暮,저물다,모
慕,그리다,모
謀,꾀,모
貌,모양,모
模,본뜨다,모
毛,털,모
母,어미,모
沐,머리감다,목
穆,화목하다,목
睦,화목하다,목
牧,치다,목
目,눈,목
木,나무,목
歿,죽다,몰
沒,빠지다,몰
夢,꿈,몽
蒙,어둡다,몽
猫,고양이,묘
描,그리다,묘
杳,아득하다,묘
渺,아득하다,묘
渺,물이 질펀하다,묘
昴,별이름,묘
苗,싹,묘
廟,사당,묘
卯,토끼,묘
妙,묘하다,묘
墓,무덤,묘
蕪,거칠다,무
毋,말다,무
巫,무당,무
誣,속이다,무
撫,어루만지다,무
憮,어루만지다,무
拇,엄지손가락,무
畝,밭이랑,무
畝,밭이랑,묘
霧,안개,무
戊,천간,무
茂,무성하다,무
貿,무역하다,무
舞,춤추다,무
武,호반,무
務,힘쓰다,무
無,없다,무
墨,먹,묵
默,잠잠하다,묵
蚊,모기,문
汶,물이름,문
紊,어지럽다,문
紊,문란하다,문
紋,무늬,문
聞,듣다,문
文,글월,문
問,묻다,문
門,문,문
