한자,뜻,음
勿,말,물
物,물건,물
靡,쓰러지다,미
媚,아첨하다,미
媚,예쁘다,미
薇,장미,미
彌,미륵,미
彌,오래다,미
眉,눈썹,미
迷,미혹하다,미
尾,꼬리,미
微,작다,미
味,맛,미
未,아니다,미
米,쌀,미
美,아름답다,미
悶,답답하다,민
閔,성씨,민
玟,아름다운 돌,민
珉,옥돌,민
旻,하늘,민
旼,화하다,민
憫,민망하다,민
敏,민첩하다,민
民,백성,민
謐,고요하다,밀
蜜,꿀,밀
密,빽빽하다,밀
駁,논박하다,박
搏,두드리다,박
箔,발,박
剝,벗기다,박
樸,순박하다,박
縛,얽다,박
粕,술지게미,박
撲,치다,박
膊,팔뚝,박
珀,호박,박
舶,배,박
泊,머무르다,박
泊,배대다,박
薄,엷다,박
迫,핍박하다,박
拍,치다,박
博,넓다,박
朴,성씨,박
頒,나누다,반
攀,더위 잡다,반
畔,밭두둑,반
礬,백반,반
拌,버리다,반
蟠,서리다,반
斑,아롱지다,반
絆,얽어매다,반
槃,쟁반,반
磻,반계,반
磻,반계,번
潘,성씨,반
搬,옮기다,반
返,돌이키다,반
叛,배반하다,반
伴,짝,반
般,가지,반
般,일반,반
飯,밥,반
盤,소반,반
班,나누다,반
反,돌이키다,반
反,돌아오다,반
半,반,반
魃,가물다,발
勃,노하다,발
撥,다스리다,발
潑,물을 뿌리다,발
跋,밟다,발
醱,술을 괴다,발
渤,바다이름,발
鉢,바리때,발
拔,뽑다,발
髮,털,발
發,피다,발
肪,기름,방
枋,다목,방
幇,돕다,방
坊,동네,방
昉,밝다,방
榜,방을 붙이다,방
尨,삽살개,방
膀,오줌통,방
謗,헐뜯다,방
彷,헤매다,방
旁,곁,방
紡,길쌈,방
龐,높은 집,방
傍,곁,방
邦,나라,방
倣,본뜨다,방
芳,꽃답다,방
妨,방해하다,방
防,막다,방
房,방,방
訪,찾다,방
放,놓다,방
方,모,방
陪,모시다,배
湃,물결치다,배
胚,아기를 배다,배
徘,어정거리다,배
賠,물어 주다,배
俳,광대,배
裵,성씨,배
杯,잔,배
輩,무리,배
排,밀치다,배
培,북돋다,배
配,나누다,배
配,짝,배
背,등,배
拜,절,배
倍,곱,배
魄,넋,백
帛,비단,백
柏,측백나무,백
伯,맏이,백
百,일백,백
白,흰,백
蕃,우거지다,번
藩,울타리,번
煩,번거롭다,번
飜,번역하다,번
繁,번성하다,번
番,차례,번
筏,뗏목,벌
閥,문벌,벌
罰,벌하다,벌
伐,치다,벌
氾,넘치다,벌
帆,돛,벌
泛 ,뜨다,범
梵,불경,범
汎,넓다,범
范,성씨,범
凡,무릇,범
犯,범하다,범
範,법,범
法,법,법
璧,구슬,벽
癖,버릇,벽
擘,엄지손가락,벽
闢,열다,벽
劈,쪼개다,벽
僻,궁벽하다,벽
碧,푸르다,벽
壁,벽,벽
弁,고깔,변
卞,성씨,변
辨,분별하다,변
辯,말씀,변
邊,가,변
變,변하다,변
瞥,눈 깜짝하다,별
鼈,자라,별
別,다르다,별
別,나누다,별
餠,떡,병
甁,병,병
昺,밝다,병
昞,밝다,병
炳,불꽃,병
倂,아우르다,병
柄,자루,병
秉,잡다,병
竝,나란하다,병
屛,병풍,병
丙,남녘,병
兵,병사,병
病,병,병
洑,보,보
洑,스며흐르다,복
菩,보살,보
堡,작은 성,보
輔,돕다,보
潽,물이름,보
甫,크다,보
補,기울다,보
譜,족보,보
普,넓다,보
報,갚다,보
報,알리다,보
步,걸음,보
寶,보배,보
保,지키다,보
匐,기다,보
輻,바퀴살,보
輻,바퀴살,폭
鰒,전복,복
僕,종,복
馥,향기,복
卜,점,복
覆,다시,복
覆,덮다,부
腹,배,복
複,겹치다,복
伏,엎드리다,복
復,회복하다,복
復,다시,부
福,복,복
服,옷,복
本,근본,복
棒,막대,봉
捧,받들다,봉
烽,봉화,봉
鋒,칼날,봉
縫,꿰매다,봉
俸,녹,봉
蓬,쑥,봉
蜂,벌,봉
逢,만나다,봉
鳳,봉황,봉
峯,봉우리,봉
封,봉하다,봉
奉,받들다,봉
俯,구부리다,부
斧,도끼,부
訃,부고,부
埠,부두,부
駙,부마,부
賻,부의,부
咐,분부하다,부
咐,불다,부
孵,알을 까다,부
芙,연꽃,부
腑,육부,부
剖,쪼개다,부
釜,가마,부
膚,살갗,부
傅,스승,부
阜,언덕,부
敷,펴다,부
赴,다다르다,부
赴,가다,부
扶,돕다,부
浮,뜨다,부
簿,문서,부
賦,부세,부
付,부치다,부
符,부호,부
附,붙다,부
腐,썩다,부
否,아니다,부
負,지다,부
府,마을,부
婦,며느리,부
副,버금,부
富,부자,부
部,떼,부
夫,지아비,부
父,아비,부
北,북녘,북
北,달아나다,배
扮,꾸미다,분
雰,눈이 날리다,분
盆,동이,분
糞,똥,분
吩,분부하다,분
焚,불사르다,분
噴,뿜다,분
忿,성내다,분
芬,향기,분
墳,무덤,분
奔,달리다,분
奮,떨치다,분
紛,어지럽다,분
粉,가루,분
憤,분하다,분
分,나누다,분
彿,비슷하다,불
弗,아니다,불
弗,말다,불
拂,떨치다,불
佛,부처,불
不,아니다,불
繃,묶다,붕
硼,붕사,붕
棚,사다리,붕
鵬,새,붕
崩,무너지다,붕
朋,벗,붕
憊,고단하다,붕
沸,끓다,비
沸,용솟음하다,불
鄙,더럽다,비
庇,덮다,비
裨,돕다,비
翡,물총새,비
蜚,바퀴,비
蜚,날다,비
緋,비단,비
砒,비상,비
匕,비수,비
譬,비유하다,비
琵,비파,비
扉,사립문,비
痺,저리다,비
妣,죽은 어미,비
脾,지라,비
秕,쭉정이,비
臂,팔,비
誹,헐뜯다,비
毘,돕다,비
泌,분비하다,비
泌,스며흐르다,필
匪,비적,비
毖,삼가다,비
丕,크다,비
婢,계집종,비
卑,낮다,비
肥,살찌다,비
妃,왕비,비
碑,비석,비
批,비평하다,비
祕,숨기다,비
備,갖추다,비
飛,날다,비
悲,슬프다,비
非,아니다,비
比,견주다,비
費,쓰다,비
鼻,코,비
嬪,궁녀 벼슬 이름,빈
濱,물가,빈
瀕,물가,빈
瀕,가깝다,빈
殯,빈소,빈
嚬,찡그리다,빈
彬,빛나다,빈
賓,손님,빈
頻,자주,빈
貧,가난하다,빈
憑,비기다,빙
聘,부르다,빙
氷,얼음,빙
馮,타다,빙
馮,성씨,풍
蓑,도롱이,사
紗,비단,사
祠,사당,사
獅,사자,사
奢,사치하다,사
麝,사향노루,사
瀉,쏟다,사
徙,옮기다,사
嗣,잇다,사
些,적다,사
娑,춤추다,사
娑,사바세상,사
飼,기르다,사
泗,물이름,사
唆,부추기다,사
赦,용서하다,사
似,닮다,사
巳,뱀,사
捨,버리다,사
詐,속이다,사
斯,이,사
賜,주다,사
邪,간사하다,사
蛇,긴 뱀,사
詞,말,사
詞,글,사
司,맡다,사
沙,모래,사
斜,비끼다,사
祀,제사,사
辭,말씀,사
私,사사롭다,사
絲,실,사
射,쏘다,사
謝,사례하다,사
師,스승,사
寺,절,사
舍,집,사
寫,베끼다,사
史,역사,사
思,생각하다,사
士,선비,사
仕,섬기다,사
査,조사하다,사
社,모이,사
死,죽다,사
使,하여금,사
使,부리다,사
事,일,사
四,넉,사
朔,초하루,삭
削,깎다,삭
刪,깎다,산
疝,산증,산
珊,산호,산
酸,시다,산
傘,우산,산
散,흩어지다,산
産,낳다,산
算,셈하다,산
山,메,산
薩,보살,살
撒,뿌리다,살
煞,죽이다,살
殺,죽이다,살
殺,감하다,쇄
殺,빠르다,쇄
蔘,인삼,삼
森,수풀,삼
三,석,삼
滲,스미다,삼
澁,떫다,삽
揷,꽂다,삽
翔,날다,상
爽,시원하다,상
觴,잔,상
孀,홀어미,상
箱,상자,상
庠,학교,상
嘗,맛보다,상
祥,상서롭다,상
償,갚다,상
像,모양,상
桑,뽕나무,상
霜,서리,상
尙,오히려,상
喪,잃다,상
詳,자세하다,상
裳,치마,상
傷,다치다,상
象,코끼리,상
常,떳떳하다,상
床,상,상
想,생각,상
狀,형상,상
狀,문서,장
賞,상주다,상
相,서로,상
商,장사,상
上,위,상
璽,옥새,새
嗇,아끼다,색
塞,막히다,색
塞,변방,새
索,찾다,색
索,새끼줄,삭
色,빛,색
甥,생질,생
牲,희생,생
生,살다,생
薯,감자,서
黍,기장,서
棲,깃들다,서
犀,무소,서
壻,사위,서
曙,새벽,서
胥,서로,서
嶼,섬,서
鼠,쥐,서
抒,풀다,서
瑞,상서롭다,서
舒,펴다,서
逝,가다,서
暑,덥다,서
誓,맹세하다,서
庶,여러,서
敍,펴다,서
署,마을,서
緖,실마리,서
恕,용서하다,서
徐,천천히 가다,서
序,차례,서
書,글,서
西,서녘,서
潟,개펄,석
晳,밟다,석
錫,주석,석
碩,크다,석
奭,크다,석
奭,쌍백,석
昔,예,석
析,쪼개다,석
惜,아끼다,석
釋,풀다,석
石,돌,석
席,자리,석
夕,저녁,석
銑,무쇠,선
羨,부러워하다,선
羨,무덤길,연
扇,부채,선
煽,부채질하다,선
腺,샘,선
膳,선물,선
膳,반찬,선
瑄,구슬,선
繕,깁다,선
璇,도리옥,선
璿,옥,선
旋,돌다,선
禪,참선,선
宣,베풀다,선
選,가리다,선
鮮,곱다,선
船,배,선
仙,신선,선
善,착하다,선
線,줄,선
先,먼저,선
屑,가루,설
洩,새다,설
洩,퍼지다,예
泄,새다,설
渫,파내다,설
卨,사람이름,설
薛,성씨,설
舌,혀,설
設,베풀다,설
說,말씀,설
說,달래다,세
雪,눈,설
殲,다 죽이다,섬
閃,번쩍이다,섬
纖,가늘다,섬
蟾,두꺼비,섬
陝,땅이름,섬
暹,햇살 치미다,섬
暹,나라이름,섬
燮,불꽃,섭
涉,건너다,섭
攝,다스리다,섭
攝,잡다,섭
醒,깨다,성
晟,밝다,성
星,별,성
聖,성인,성
盛,성하다,성
聲,소리,성
城,성,성
誠,정성,성
性,성품,성
省,살피다,성
省,덜다,생
成,이루다,성
姓,성,성
貰,세놓다,세
細,가늘다,세
稅,세금,세
勢,형세,세
洗,씻다,세
歲,해,세
世,세상,세
遡,거스르다,소
搔,긁다,소
甦,깨어나다다,소
逍,노닐다,소
宵,밤,소
疎,성기다,소
蕭,쓸쓸하다,소
梳,얼레빗,소
簫,퉁소,소
瘙,피부병,소
塑,흙 빚다,소
邵,성씨씨,소
邵,성씨,소
沼,못,소
巢,새집,소
紹,잇다,소
蔬,나물,소
騷,떠들다,소
昭,밝다,소
召,부르다,소
蘇,되살아나다,소
燒,불사르다,소
疏,소통하다,소
訴,호소하다,소
素,본디,소
素,희다,소
掃,쓸다,소
笑,웃음,소
消,사라지다,소
所,바,소
少,적다,소
小,작다,소
贖,속죄하다,속
粟,조,속
屬,붙이다,속
續,잇다,속
俗,풍속,속
束,묶다,속
速,빠르다,속
遜,겸손하다,손
損,덜다,손
孫,손자,손
悚,두렵다,송
宋,송나라,송
誦,외다,송
訟,소송하다,송
頌,기리다,송
頌,칭송하다,송
松,소나무,송
送,소내다,송
碎,부수다,쇄
灑,뿌리다,쇄
鎖,쇄사슬,쇄
刷,인쇄하다,쇄
衰,쇠하다,쇄
酬,갚다,수
蒐,모으다,수
羞,부끄럽다,수
髓,골수,수
狩,사냥하다,수
竪,세우다,수
袖,소매,수
繡,수놓다,수
戍,수자리,수
粹,순수하다,수
瘦,여위다,수
讎,원수,수
穗,이삭,수
嫂,형수,수
洙,물가,수
隋,수나라,수
銖,저울눈,수
囚,가두다,수
誰,누구,수
遂,드디어,수
須,모름지기,수
雖,비록,수
睡,졸음,수
搜,찾다,수
愁,근심,수
殊,다르다,수
垂,드리우다,수
隨,따르다,수
壽,목숨,수
輸,보내다,수
需,쓰이다,수
需,쓰다,수
帥,장수,수
獸,짐승,수
秀,빼어나다,수
收,거두다,수
修,닦다,수
受,받다,수
授,주다,수
守,지키다,수
首,머리,수
樹,나무,수
數,셈하다,수
手,손,수
水,물,수
塾,글방,숙
夙,이르다,숙
菽,콩,숙
孰,누구,숙
淑,맑다,숙
熟,익다,숙
叔,아재비,숙
肅,엄숙하다,숙
宿,자다,숙
宿,별자리,수
馴,길들이다,순
醇,전국술,순
筍,죽순,순
盾,방패,순
淳,순박하다,순
舜,순임금,순
珣,옥이름,순
洵,참으로,순
荀,풀이름,순
循,돌다,순
殉,따라 죽다,순
脣,입술,순
瞬,눈깜짝이다,순
巡,돌다,순
巡,순행하다,순
旬,열흘,순
純,순수하다,순
順,순하다,순
戌,개,술
述,펴다,술
術,재주,술
崇,높다,숭
膝,무릎,슬
瑟,큰 거문고,슬
襲,엄습하다,습
濕,젖다,습
拾,줍다,습
拾,열,십
習,익히다,습
丞,정승,승
繩,노끈,승
升,되,승
昇,오르다,승
僧,중,승
乘,타다,승
承,잇다,승
勝,이기다,승
柿,감나무,시
匙,숟가락,시
豺,승냥이,시
猜,시기하다,시
媤,시집,시
諡,시호,시
弑,윗사람을 죽이다,시
柴,섶,시
屍,주검,시
矢,화살,시
侍,모시다,시
施,베풀다,시
視,보다,시
詩,시,시
試,시험,시
是,이,시
是,옳다,시
示,보이다,시
始,비로소,시
時,때,시
市,저자,시
熄,불꺼지다,식
拭,씻다,식
蝕,좀먹다,식
湜,묽이 맑다,식
殖,불리다,식
軾,수레 가로나무,식
飾,꾸미다,식
息,쉬다,식
識,알다,식
識,기록하다,지
式,법,식
食,밥,식
食,먹다,식
植,심다,식
宸,대궐,신
訊,묻다,신
燼,불탄 끝,신
迅,빠르다,신
薪,섶,신
娠,아이를 배다,신
呻,읊조리다,신
蜃,큰 조개,신
紳,띠,신
腎,콩팥,신
辛,맵다,신
晨,새벽,신
伸,펴다,신
愼,삼가다,신
申,납,신
臣,신하,신
神,귀신,신
身,몸,신
信,믿다,신
新,새롭다,신
悉,다,실
實,열매,실
失,잃다,실
室,집,실
瀋,즙을 내다,심
瀋,물이름,심
尋,찾다,심
審,살피다,심
甚,심하다,심
深,깊다,심
心,마음,심
什,열 사람,십
什,세간,집
十,열,십
雙,두,쌍
雙,쌍,쌍
氏,각시,씨
氏,성씨,씨
衙,마을,아
啞,벙어리,아
俄,아까,아
訝,의심하다,아
餓,주리다,아
我,나,아
雅,맑다,아
亞,버금가다,아
芽,싹,아
牙,어금니,아
阿,언덕,아
兒,아이,아
愕,놀라다,악
顎,턱,악
堊,흰 흙,악
握,쥐다,악
岳,큰 산,악
惡,악하다,악
惡,미워하다,오
按,누르다,안
晏,늦다,안
鞍,안장,안
雁,기러기,안
顔,낯,안
岸,언덕,안
眼,눈,안
案,책상,안
安,편안,안
斡,돌다,알
軋,삐걱거리다,알
閼,막다,알
謁,뵈다,알
闇,숨다,암
庵,암자,암
癌,암,암
巖,바위,암
暗,어둡다,암
鴨,오리,압
押,누르다,압
壓,누르다,압
昂,높다,앙
秧,모,앙
怏,원망하다,앙
鴦,원앙,앙
殃,재앙,앙
央,가운데,앙
仰,우러르다,앙
靄,아지랑이,애
崖,언덕,애
隘,좁다,애
曖,희미하다,애
礙,거리끼다,애
艾,쑥,애
埃,티끌,애
涯,물가,애
哀,슬프다,애
愛,사랑,애
腋,겨드랑이,액
縊,목매다,액
扼,잡다,액
厄,액운,액
額,이마,액
液,진,액
鶯,꾀꼬리,앵
櫻,앵두나무,앵
爺,아비,야
揶,야유하다,야
冶,풀무,야
倻,가야,야
惹,이끌다,야
耶,어조사,야
也,이끼,야
也,어조사,야
野,들,야
夜,밤,야
葯,꽃밥,약
躍,뛰다,약
若,같다,약
若,반야,야
約,맺다,약
藥,약,약
弱,약하다,약
瘍,가렵다,양
攘,물리치다,양
恙,병,양
恙,근심하다,양
釀,술을 빚다,양
癢,헐다,양
襄,돕다,양
孃,아가씨,양
楊,버드나무,양
揚,날리다,양
讓,사양하다,양
壤,흙덩이,양
樣,모양,양
羊,양,양
養,기르다,양
陽,볕,양
洋,큰 바다,양
禦,막다,어
瘀,어혈질,어
圄,옥,어
於,어조사,어
於,탄식하다,오
御,거느리다,어
漁,고기잡다,어
魚,고기,어
魚,물고기,어
語,말씀,어
臆,가슴,억
抑,누르다,억
憶,생각하다,억
億,억,억
堰,둑,언
諺,언문,언
諺,속담,언
彦,선비,언
焉,어찌,언
言,말씀,언
掩,가리다,엄
奄,문득,엄
儼,엄연하다,엄
嚴,어마다,엄
業,일,엄
余,나,여
予,나,여
汝,너,여
輿,수레,여
與,더불다,여
與,주다,여
如,같다,여
餘,남다,여
繹,풀다,역
亦,또,역
譯,번역하다,역
役,부리다,역
驛,역,역
疫,전염병,역
易,바꾸다,역
易,쉽다,이
域,경계,역
逆,거스르다,역
筵,대자리,연
捐,버리다,연
椽,서까래,연
鳶,솔개,연
姸,곱다,연
衍,넓다,연
淵,못,연
硯,벼루,연
沿,물을 따라가다,연
沿,따르다,연
軟,연하다다,연
宴,잔치,연
燕,제비,연
鉛,납,연
延,늘이다,연
緣,인연,연
燃,타다,연
硏,갈다,연
煙,연기,연
演,펴다,연
然,그렇다,연
閱,보다,열
悅,기쁘다,열
熱,덥다,열
艶,곱다,염
焰,불꽃,염
閻,마을,염
厭,싫어하다,염
染,물들다,염
炎,불꽃,염
鹽,소금,염
燁,빛나다,엽
葉,잎,엽
嬰,어린아이,영
暎,비치다,영
瑛,옥빛,영
盈,차다,영
詠,읊다,영
泳,헤엄치다,영
影,그림자,영
營,경영하다,영
迎,맞다,영
映,비치다,영
榮,영화,영
永,길다,영
英,꽃부리,영
曳,끌다,예
穢,더럽다,예
詣,이르다,예
裔,후손,예
預,맡기다,예
預,미리,예
芮,성씨,예
睿,슬기,예
濊,종족이름,예
銳,날카롭다,예
譽,기리다,예
譽,명예,예
豫,미리,예
藝,재주,예
奧,깊다,오
伍,다섯 사람,오
寤,잠을 깨다,오
懊,괴로워하다,오
墺,물가,오
吳,성씨,오
梧,오동나무,오
傲,거만하다,오
吾,나,오
汚,더럽다,오
嗚,슬프다,오
娛,즐기다,오
烏,까마귀,오
悟,깨닫다,오
誤,그르치다,오
午,낮,오
五,다섯,오
沃,기름지다,옥
鈺,보배,옥
獄,감옥,옥
玉,구슬,옥
屋,집,옥
蘊,쌓다,온
穩,편안하다,온
溫,따뜻하다,온
壅,막다,옹
甕,독,옹
邕,막히다,옹
雍,화하다,옹
擁,끼다,옹
翁,늙은이,옹
訛,그릇되다,와
蝸,달팽이,와
渦,소용돌이,와
臥,눕다,와
瓦,기와,와
阮,성씨,완
婉,순하다,완
婉,아름답다,완
頑,완고하다,완
宛,완연하다,완
玩,즐기다,완
腕,팔뚝,완
莞,빙그레하다,완
莞,왕골,왕
緩,느리다,완
完,완전하다,완
曰 ,말하다,왈
枉,굽다,왕
汪,넓다,왕
旺,왕성하다,왕
往,가다,왕
王,임금,왕
矮,난쟁이,왕
歪,기울다,왕
歪,기울다,외
倭,왜나라,왜
巍,높고 크다,외
猥,외람하다,외
畏,두려워하다,외
外,바깥,외
窈,고요하다,요
窯,기와가마,요
饒,넉넉하다,요
邀,맞다,요
擾,시끄럽다,요
凹,오목하다,요
僥,요행,요
拗,우기다,요
夭,일찍 죽다,요
耀,빛나다,요
姚,예쁘다,요
妖,요사하다,요
堯,요임금,요
遙,멀다,요
腰,허리,요
搖,흔들다,요
謠,노래,요
曜,빛나다,요
要,요긴하다,요
辱,욕되다,욕
慾,욕심,욕
欲,하고자 하다,욕
浴,목욕하다,욕
踊,뛰다,용
涌,물이 솟다,용
聳,솟다,용
蓉,연꽃,용
茸,풀이 나다,용
茸,버섯,이
溶,녹다,용
熔,녹다,용
鎔,쇠를 녹이다,용
鏞,쇠북,용
瑢,패옥소리,용
傭,품을 팔다,용
庸,떳떳하다,용
容,얼굴,용
勇,날래다,용
用,쓰다,용
隅,모퉁이,우
寓,부치다,우
嵎,산굽이,우
迂,에돌다,우
虞,염려하다,우
虞,나라이름,우
佑,돕다,우
祐,복,우
禹,성씨,우
尤,더욱,우
又,또,우
于,어조사,우
憂,근심,우
羽,깃,우
愚,어리석다,우
宇,집,우
偶,짝,우
優,넉넉하다,우
遇,만나다,우
郵,우편,우
友,벗,우
雨,비,우
牛,소,우
右,돕다,우
右,오른쪽,우
煜,빛나다,욱
頊,삼가다,욱
郁,성하다,욱
旭,아침해,욱
昱,햇빛이 밝다,욱
耘,김매다,운
隕,떨어지다,운
殞,죽다,운
芸,향풀,운
云,이르다,운
韻,울리다,운
雲,구름,운
運,옮기다,운
蔚,고을이름,울
鬱,답답하다,울
熊,곰,웅
雄 ,수컷,웅
猿,원숭이,원
鴛,원앙,원
冤,원통하다,원
媛,계집,원
瑗,구슬,원
苑,나라동산,원
袁,성씨,원
源,근원,원
援,돕다,원
怨,원망하다,원
圓,둥글다,원
員,인원,원
原,언덕,원
願,원하다,원
元,으뜸,원
院,집,원
園,동산,원
遠,멀다,원
越,넘다,월
月,달,월
萎,시들다,위
韋,가죽,위
渭,물이름,위
尉,벼슬,위
魏,성씨,위
緯,씨앗,위
違,어긋나다,위
僞,거짓,위
胃,밥통,위
謂,이르다,위
委,맡기다,위
圍,에워싸다,위
慰,위로하다,위
威,위엄,위
危,위태하다,위
衛,지키다,위
爲,하다,위
位,자리,위
偉,크다,위
喩,깨우치다,유
宥,너그럽다,유
鍮,놋쇠,유
蹂,밟다,유
癒,병이 낫다,유
諛,아첨하다,유
揄,야유하다,유
柚,유자나무,유
愉,즐겁다,유
諭,타이르다,유
游,헤엄치다,유
庾,곳집,유
庾,노적가리,유
踰,넘다,유
楡,느릅나무,유
兪,대답하다,유
愈,낫다,유
酉,닭,유
惟,생각하다,유
唯,오직,유
幽,그윽하다,유
誘,꾀다,유
裕,넉넉하다,유
悠,멀다,유
維,벼리,유
柔,부드럽다,유
幼,어리다,유
猶,오히려,유
遺,남기다,유
遊,놀다,유
儒,선비,유
乳,젖,유
油,기름,유
由,말미암다,유
有,잇다,유
肉,고기,육
育,기르다,육
允,맏이,윤
尹,성씨,윤
胤,자손,윤
鈗,창,윤
閏,윤달,윤
潤,붇다,윤
絨,가는 베,융
戎,병장기,융
戎,오랑캐,융
融,녹다,융
殷,은나라,은
垠,경계,은
誾,향기,은
隱,숨다,은
恩,은혜,은
銀,은,은
乙,새,을
蔭,그늘,음
吟,읊다,음
淫,음란하다,음
陰,그늘,음
飮,마시다,음
音,소리,음
揖,읍하다,읍
泣,울다,읍
邑,고을,읍
膺,가슴,응
鷹,매,응
凝,엉기다,응
應,응하다,응
毅,굳세다,의
擬,비기다,의
椅,의자,의
誼,정,의
宜,마땅,의
矣,어조사,의
儀,거동,의
疑,의심하다,의
依,의지하다,의
義,옳다,의
議,의논하다,의
意,뜻,의
衣,옷,의
醫,의원,의
爾,너,이
弛,늦추다,이
餌,미끼,이
痍,상처,이
姨,이모,이
珥,귀고리,이
怡,기쁘다,이
貳,두,이
貳,갖은자 두,이
伊,저,이
而,어조사,이
夷,오랑캐,이
已,이미,이
異,다르다,이
移,옳기다,이
耳,귀,이
以,써,이
二,두,이
翌,다음날,익
翊,돕다,익
翼,날개,익
益,더하다,익
咽,목구멍,인
咽,목메다,열
咽,삼키다,연
湮,묻히다,인
蚓,지렁이,인
靭,질기다,인
刃,칼날,인
寅,범,인
寅,동방,인
姻,혼인,인
忍,참다,인
仁,어질다,인
引,끌다,인
印,도장,인
認,알다,인
因,인하다,인
人,사람,인
