한자,뜻,음
溢,넘치다,일
佚,편안하다,월
佚,질탕,질
鎰,무게이름,일
佾,줄 춤,일
壹,한한,일
壹,갖은자 한,일
逸,편안하다,일
日,날,일
一,한,일
妊,아이를 배다,임
壬,북방,임
賃,품삯,임
任,맡기다,임
入,들다,입
剩,남다,잉
孕,아이를 배다,잉
炙,굽다,자
炙,굽다,적
藉,깔다,자
藉,핑계하다,자
瓷,사기그릇,자
蔗,사탕수수,자
煮,삶다,자
仔,자세하다,자
疵,허물,자
諮,묻다,자
滋,붇다,자
雌,암컷,자
磁,자석,자
恣,마음대로,자
恣,방자하다,자
玆,이,자
慈,사람,자
紫,자줏빛,자
刺,찌르다,자
刺,찌르다,척
姿,모양,자
姉,손윗누이,자
資,재물,자
者,사람,자
字,글자,자
自,스스로,자
子,아들,자
勺,구기,작
鵲,까치,작
綽,너그럽다,작
灼,불사르다,작
嚼,씹다,작
雀,참새,작
炸,터지다,작
芍,함박꽃,작
爵,벼슬,작
酌,술을 붓다,작
酌,잔질하다,작
昨,어제,작
作,짓다,작
棧,사다리,잔
盞,잔,잔
殘,남다,잔
箴,경계,잠
簪,비녀,잠
蠶,누에,잠
潛,잠기다,잠
暫,잠깐,잠
雜,섞이다,잡
檣,돛대,장
仗,의장,장
醬,장,장
獎,장려하다,장
薔,장미,장
匠,장인,장
漿,즙,장
杖,지팡이,장
獐,노루,장
蔣,성씨,장
庄,농막,장
璋,홀,장
墻,담,장
藏,감추다,장
粧,단장하다,장
掌,손바닥,장
莊,씩씩하다,장
丈,어른,장
臟,오장,장
葬,장사지내다,장
裝,꾸미다,장
張,베풀다,장
帳,장막,장
壯,장하다,장
腸,창자,장
障,막다,장
將,장수,장
章,글,장
場,마당,장
長,길다,장
齋,재계하다,재
齋,집,재
滓,찌끼,재
哉,어조사,재
宰,재상,재
載,싣다,재
栽,심다,재
裁,옷을 마르다,재
再,다시,재
材,재목,재
財,재물,재
災,재앙,재
在,있다,재
才,재주,재
錚 ,쇳소리,쟁
爭,다투다,쟁
豬,돼지,저
躇,머뭇거리다,저
觝,씨름,저
咀,씹다,저
狙,원숭이,저
狙,엿보다,저
詛,저주하다,저
箸,젓가락,저
邸,집,저
沮,막다,저
著,나타나다,저
抵,막다,저
底,밑,저
低,낮다,저
貯,쌓다,저
謫,귀양가다,적
狄,오랑캐,적
迹,자취,적
嫡,정실,적
滴,물방울,적
寂,고요하다,적
摘,따다,적
跡,발자취,적
蹟,자취,적
笛,피리,적
績,길쌈,적
賊,도둑,적
適,맞다,적
籍,문서,적
積,쌓다,적
敵,대적하다,적
的,과녁,적
赤,붉다,적
廛,가게,전
剪,가위,전
悛,고치다,전
箋,기록하다,전
煎,달이다,전
氈,담,전
輾,돌아눕다,전
顫,떨다,전
栓,마개,전
塡,메우다,전
癲,미치다,전
餞,보내다,전
銓,사람가리다,전
箭,화살,전
澱,앙금,전
纏,읽다,전
顚,엎드러지다,전
顚,이마,전
篆,전자,전
奠,정하다,전
奠,제사,전
甸,경기,전
殿,전각,전
轉,구르다,전
錢,돈,전
專,오로지,전
田,밭,전
典,법,전
傳,전하다,전
展,펴다,전
戰,싸움,전
電,번개,전
前,앞,전
全,온전하다,전
截,끊다,절
竊,훔치다,절
折,꺾다,절
絶,끊다,절
切,끊다,절
切,온통,체
節,마디,절
粘,붙다,점
霑,젖다,점
漸,점점,점
點,점,점
占,점령하다,점
占,점치다,점
店,가게,점
蝶,나비,접
接,잇다,접
幀,그림족자,정
睛,눈동자,정
碇,닻,정
錠,덩이,정
釘,못,정
町,밭두둑,정
挺,빼어나다,정
酊,술취하다,정
靖,편안하다,정
穽,함정,정
楨,광나무,정
旌,기,정
鄭,나라이름,정
呈,드러내다,정
晶,맑다,정
汀,물가,정
艇,배,정
禎,상서롭다,정
鼎,솥,정
偵,염탐하다,정
珽,옥이름,정
訂,바로잡다,정
貞,곧다,정
淨,깨끗하다,정
井,우물,정
頂,정수리,정
亭,정자,정
廷,조정,정
征,치다,정
整,가지런하다,정
丁,고무래,정
丁,장정,정
靜,고요하다,정
政,다스리다,정
精,정하다,정
程,한도,정
程,길,정
情,뜻,정
停,머무르다,정
庭,뜰,정
定,정하다,정
正,바르다,정
悌,공손하다,제
蹄,발굽,제
梯,사다리,제
啼,울다,제
劑,약제,제
堤,둑,제
齊,가지런하다,제
諸,모두,제
帝,임금,제
濟,건너다,제
提,끌다,제
除,덜다,제
制,절제하다,제
祭,제사,제
際,즈음,제
際,가,제
製,짓다,제
題,제목,제
第,차례,제
弟,아우,제
粗,거칠다,조
繰,고치 켜다,조
槽,구유,조
棗,대추나무,조
藻,마름,조
阻,막히다,조
遭,만나다,조
曹,무리,조
漕,배로 실어나르다,조
眺,보다,조
肇,비롯하다,조
嘲,비웃다,조
稠,빽빽하다,조
爪,손톱,조
凋,시들다,조
躁,조급하다,조
詔,알리다,조
糟,지게미,조
趙,나라이름,조
釣,낚다,조
釣,낚시,조
措,두다,조
祚,복,조
彫,새기다,조
曺,성씨,조
燥,마르다,조
弔,조상하다,조
照,비치다,조
兆,억조,조
租,세금,조
條,가지,조
潮,밀물,조
潮,조수,조
組,짜다,조
助,돕다,조
鳥,새,조
早,이르다,조
造,짓다,조
調,고르다,조
操,잡다,조
朝,아침,조
祖,할아버지,조
簇,가는 대나무,족
族,겨례,족
足,발,족
存,있다,존
尊,높다,존
猝,갑자기,졸
拙,못하다,졸
卒,마치다,졸
慫,권하다,종
踵,발꿈치,종
踪,자취,종
腫,종기,종
綜,모으다,종
琮,옥홀,종
縱,세로,종
鍾,쇠북,종
從,좇다,종
宗,마루,종
終,마치다,종
種,씨,종
挫,꺾다,좌
佐,돕다,좌
坐,앉다,좌
座,자리,좌
左,왼,좌
罪,허물,죄
註,글뜻을 풀다,주
躊,머뭇거리다,주
紬,명주,주
輳,몰려들다,주
誅,베다,주
廚,부엌,주
嗾,부추기다,주
呪,빌다,주
胄,자손,주
紂,주임금,주
做,짓다,주
駐,머무르다,주
疇,이랑,주
舟,배,주
珠,구슬,주
株,그루,주
柱,기둥,주
洲,물가,주
鑄,쇠를 불리다,주
奏,아뢰다,주
宙,집,주
周,두루,주
朱,붉다,주
酒,술,주
走,달리다,주
州,고을,주
週,돌다,주
晝,낮,주
注,붓다,주
住,살다,주
主,임금,주
主,주인,주
竹,대나무,죽
蠢,꾸물거리다,준
竣,마치다,준
樽,술통,준
浚,깊게 하다,준
濬,깊다,준
埈,높다,준
峻,높다,준
峻,준엄하다,준
晙,밝다,준
准,비준하다,준
駿,준마,준
遵,좇다,준
俊,준걸,준
準,준하다,준
仲,버금,중
衆,무리,중
重,무겁다,중
中,가운데,중
卽,곧,즉
櫛,빗,즐
葺,기울다,즙
汁,즙,즙
贈,주다,증
憎,밉다,증
曾,일찍,증
症,증세,증
蒸,찌다,증
證,증거,증
增,더하다,증
祉,복,지
咫,지척,지
摯,잡다,지
枳,탱자나무,지
枳,탱자나무,기
肢,팔다리,지
脂,기름,지
旨,뜻,지
芝,지초,지
址,터,지
只,다만,지
遲,더디다,지
遲,늦다,지
枝,가지,지
之,가다,지
池,못,지
持,가지다,지
誌,기록하다,지
智,슬기,지
智,지혜,지
指,가리키다,지
志,뜻,지
至,이르다,지
支,지탱하다,지
止,그치다,지
知,알다,지
地,땅,지
紙,종이,지
稙,올벼,직
稷,피,직
織,짜다,직
職,직분,직
直,곧다,직
疹,마마,진
嗔,성내다,진
津,나루,진
秦,성씨,진
晋,진나라,진
診,진찰하다,진
塵,티끌,진
振,떨치다,진
陳,베풀다,진
陳,묵다,진
辰,별,진
辰,때,신
震,우레,진
鎭,진압하다,진
盡,다하다,진
珍,보배,진
陣,진치다,진
進,나아가다,진
眞,참,진
迭,갈마들다,질
跌,거꾸러지다,질
叱,꾸짖다,질
嫉,미워하다,질
膣,음도,질
桎,차꼬,질
帙,책권차례,질
窒,막히다,질
姪,조카,질
疾,병,질
秩,차례,질
質,바탕,질
朕,나,짐
斟,짐작하다,짐
輯,모으다,집
執,잡다,집
集,모으다,집
澄,맑다,징
懲,징계하다,징
徵,부르다,징
叉,갈래,차
蹉,미끄러지다,차
嗟,탄식하다,차
遮,가리다,차
且,또,차
借,빌다,차
借,빌리다,차
此,이,차
差,다르다,차
次,버금,차
鑿,뚫다,착
窄,좁다,착
搾,짜다,착
捉,잡다,착
錯,어긋나다,착
着,붙다,착
纂,모으다,찬
饌,반찬,찬
篡,빼앗다,찬
撰,짓다,찬
鑽,뚫다,찬
餐,밥,찬
燦,빛나다,찬
璨,옥빛,찬
瓚,옥잔,찬
贊,돕다,찬
讚,기리다,찬
擦,문지르다,찰
刹,절,찰
札,편지,찰
察,살피다,찰
塹,구덩이,참
懺,뉘우치다,참
站,역마을,참
讖,예언,참
僭,주제넘다,참
讒,참소하다,참
斬,베다,참
慙,부끄럽다,참
慘,참혹하다,참
參,참여하다,참
參,석,삼
廠,공장,창
倡,광대,창
漲,넘치다,창
猖,미쳐날뛰다,창
艙,부두,창
瘡,부스럼,창
脹,붓다,창
愴,슬프다,창
槍,창,창
娼,창녀,창
菖,창포,창
彰,드러나다,창
敞,시원하다,창
滄,큰 바다,창
昶,해 길다,창
暢,화창하다,창
倉,곳집,창
昌,창성하다,창
蒼,푸르다,창
創,비롯하다,창
唱,부르다,창
窓,창,창
寨,목책,채
埰,사패지,채
蔡,성씨,채
采,풍채,채
菜,나물,채
債,빚,채
彩,채색,채
採,캐다,채
柵,울타리,책
策,꾀,책
冊,책,책
責,꾸짖다,책
凄,쓸쓸하다,처
悽,슬퍼하다,처
妻,아내,처
處,곳,처
擲,던지다,척
脊,등마루,척
滌,씻다,척
瘠,여위다,척
陟,오르다,척
隻,외짝,척
斥,물리치다,척
拓,넓히다,척
拓,박다,탁
尺,자,척
戚,친척,척
穿,뚫다,천
擅,멋대로하다,천
闡,밝히다,천
喘,숨차다,천
釧,팔찌,천
薦,천거하다,천
踐,밟다,천
淺,얕다,천
遷,옮기다,천
賤,천하다,천
泉,샘,천
川,내,천
千,일천,천
天,하늘,천
轍,바퀴자국,철
凸,볼록하다,철
綴,엮다,철
撤,거두다,철
澈,맑다,철
喆,밝다,철
喆,쌍길,철
哲,밝다,철
徹,통하다,철
鐵,쇠,철
僉,다,첨
僉,여러,첨
諂,아첨하다,첨
籤,제비,첨
瞻,보다,첨
添,더하다,첨
尖,뾰족하다,첨
疊,거듭,첩
帖,문서,첩
貼,붙이다,첩
捷,빠르다,첩
牒,편지,첩
諜,염탐하다,첩
妾,첩,첩
晴,개다,첩
廳,관청,청
聽,듣다,청
請,청하다,청
淸,맑다,청
靑,푸르다,청
涕,눈물,체
諦,살피다,체
締,맺다,체
遞,갈리다,체
替,바꾸다,체
逮,잡다,체
滯,막히다,체
體,몸,체
梢,나무 끝,초
樵,나무하다,초
貂,담비,초
炒,볶다,초
礁,암초,초
稍,점점,초
醋,식초,초
憔,파리하다,초
蕉,파초,초
硝,화약,초
哨,망보다,초
楚,초나라,초
焦,타다,초
秒,까끄라기,초
抄,뽑다,초
肖,닮다,초
肖,같다,초
超,뛰어넘다,초
礎,주춧돌,초
招,부르다,초
初,처음,초
草,풀,초
囑,부탁하다,촉
蜀,나라이름,촉
燭,촛불,촉
觸,닿다,촉
促,재촉하다,촉
忖,헤아리다,촌
村,마을,촌
寸,마디,촌
叢,떨기,총
叢,모이다,총
塚,무덤,총
寵,사랑하다,총
聰,귀가 밝다,총
總,다,총
銃,총,총
撮,모으다,촬
撮,사진을 찍다,촬
崔,성씨,최
崔,높다,최
催,재촉하다,최
最,가장,최
芻,꼴,추
墜,떨어지다,추
鰍,미꾸라지,추
錐,송곳,추
鎚,쇠망치,추
椎,쇠몽치,추
椎,쇠골,추
酋,우두머리,추
錘,저울추,추
樞,지도리,추
楸,가래,추
趨,달아나다,추
鄒,추나라,추
抽,뽑다,추
醜,추하다,추
追,쫓다,추
追,따르다,추
推,밀다,추
秋,가을,추
軸,굴대,축
蹴,차다,축
丑,소,축
逐,쫓다,축
畜,짐승,축
縮,줄이다,축
蓄,모으다,축
築,쌓다,축
祝,빌다,축
椿,참죽나무,춘
春,봄,춘
黜,내치다,출
出,나다,출
衷,속마음,충
沖,화하다,충
衝,찌르다,충
蟲,벌레,충
忠,충성,충
充,채우다,충
萃,모으다,췌
膵,췌장,췌
悴,파리하다,췌
贅,혹,췌
脆,연하다,취
娶,장가들다,취
翠,푸르다,취
翠,물총새,취
聚,모으다,취
炊,불을 때다,취
臭,냄새,취
吹,불다,취
醉,취하다,취
就,나아가다,취
趣,뜻,취
取,가지다,취
惻,슬프다,측
側,곁,측
測,헤아리다,측
層,층,층
幟,기,치
馳,달리다,치
嗤,비웃다,치
緻,빽빽하다,치
侈,사치하다,치
熾,성하다,치
癡,어리석다,치
痔,치질,치
雉,꿩,치
峙,언덕,치
値,값,치
恥,부끄럽다,치
稚,어리다,치
治,다스리다,치
置,두다,치
齒,이,치
致,이르다,치
勅,칙서,칙
則,법칙,칙
則,곧,즉
親,친하다,친
漆,옻,칠
七,일곱,칠
砧,다듬잇돌,침
鍼,침,침
枕,베개,침
沈,잠기다,침
沈,성씨,심
浸,잠기다,침
針,바늘,침
寢,자다,침
侵,침노하다,침
蟄,숨다,칩
秤,저울,칭
稱,일컫다,칭
快,쾌하다,쾌
惰,게으르다,타
楕,길고 둥글다,타
駝,낙타,타
陀,비탈지다,타
陀,부처,타
唾,침,타
舵,키,타
墮,떨어지다,타
妥,온당하다,타
他,다르다,타
打,치다,타
鐸,방울,탁
擢,뽑다,탁
琢,다듬다,탁
託,부탁하다,탁
托,맡기다,탁
濯,씻다,탁
濁,흐리다,탁
卓,높다,탁
憚,꺼리다,탄
呑,삼키다,탄
綻,터지다,탄
坦,평탄하다,탄
灘,여울,탄
誕,낳다,탄
誕,거짓,탄
歎,탄식하다,탄
彈,탄알,탄
炭,숯,탄
奪,빼앗다,탈
脫,벗다,탈
眈,노려보다,탐
耽,즐기다,탐
貪,탐내다,탐
探,찾다,탐
搭,타다,탑
塔,탑,탑
蕩,방탕하다,탕
宕,호탕하다,탕
湯,끓다,탕
跆,밟다,태
笞,볼기를 치다,태
苔,이끼,태
汰,미끄러지다,태
兌,바꾸다,태
兌,기쁘다,태
台,별,태
胎,아이를 배다,태
颱,태풍,태
怠,게으르다,태
殆,거의,태
泰,크다,태
態,모습,태
太,크다,태
澤,못,택
擇,가리다,택
宅,집,택
撐,버리다,탱
攄,펴다,터
兔,토끼,토
吐,토하다,토
討,치다,토
土,흙,토
慟,서러워하다,통
桶,통,통
筒,통,통
痛,아프다,통
統,거느리다,통
通,통하다,통
腿,넓적다리,퇴
頹,무너지다,퇴
褪,바래다,퇴
堆,쌓다,퇴
槌,치다,추
槌,방망이,퇴
退,물러나다,퇴
妬,샘내다,투
套,씌우다,투
透,사무치다,투
投,던지다,투
鬪,싸움,투
慝,사특하다,특
特,특별하다,특
爬,긁다,파
巴,꼬리,파
琶,비파,파
跛,절름발이,파
跛,비스듬히 서다,피
芭,파초,파
婆,할머니,파
坡,언덕,파
罷,마치다,파
播,뿌리다,파
頗,자못,파
把,잡다,파
派,갈래,파
破,깨뜨리다,파
波,물결,파
辦,힘들이다,판
阪,언덕,판
販,팔다,판
版,판목,판
判,판단하다,판
板,널,판
八,여덟,팔
悖,거스르다,패
沛,비가 쏟아지다,패
唄,염불 소리,패
佩,차다,패
牌,패,패
稗,피,패
霸,으뜸,패
貝,조개,패
敗,패하다,패
澎,물소리,팽
膨,불다,팽
彭,성씨,팽
愎,강퍅하다,퍅
騙,속이다,편
鞭,채찍,편
扁,작다,편
遍,두루,편
編,엮다,편
片,조각,편
偏,치우치다,편
篇,책,편
便,편하다,편
便,똥오줌,변
貶,낮추다,폄
萍,부평초,평
坪,들,평
評,평하다,평
平,평평하다,평
陛,대궐 섬돌,폐
斃,죽다,폐
蔽,덮다,폐
幣,화폐,폐
弊,폐단,폐
弊,해지다,폐
廢,폐하다,폐
廢,버리다,폐
肺,허파,폐
閉,닫다,폐
泡,거품,포
咆,고함지르다,포
褒,기리다,포
匍,길,포
逋,도망가다,포
袍,도포,포
哺,먹이다,포
疱,물집,포
蒲,부들,포
庖,부엌,포
圃,채마밭,포
脯,포,포
抛,던지다,포
怖,두려워하다,포
鮑,절인 물고기,포
鋪,펴다,포
鋪,가게,포
葡,포도,포
飽,배부르다,포
抱,안다,포
浦,물가,포
捕,잡다,포
胞,세포,포
砲,대포,포
布,베,포
布,펴다,포
布,보시,보
包,싸다,포포
曝,쪼이다,폭
曝,쪼이다,포
瀑,폭포,폭
瀑,소나기,포
幅,폭,폭
爆,불이 터지다,폭
暴,사납다,폭
暴,모질다,포
剽,겁박하다,표
慓,급하다,표
飄,나부끼다,표
豹,표범,표
杓,복두 자루,표
漂,떠다니다다,표
標,표하다,표
票,표,표
表,겉,표
稟,여쭙다,품
品,물건,품
諷,풍자하다,풍
楓,단풍,풍
豊,풍년,풍
風,바람,풍
披,헤치다,피
皮,가죽,피
被,입다,피
彼,저,피
疲,피곤하다,피
避,피하다,피
疋,필,필
弼,돕다,필
匹,짝,필
畢,마치다,필
必,반드시,필
筆,붓,필
乏,모자라다,핍
逼,핍박하다,핍
霞,노을,하
蝦,두꺼비,하
蝦,새우,하
遐,멀다,하
瑕,허물,하
荷,메다,하
何,어찌,하
賀,하례하다,하
河,물,하
下,아래,하
夏,여름,하
壑,구렁,학
瘧,말라리아,학
謔,희롱하다,학
虐,모질다,학
鶴,학,학
學,배우다,학
罕,드물다,한
澣,빨래하다,한
澣,열흘,한
悍,사납다,한
翰,편지,한
旱,가물다,한
汗,땀,한
邯,조나라 서울,한
邯,사람 이름,감
恨,한,한
閑,한가하다,한
限,한하다,한
寒,차다,한
漢,한수,한
漢,한나라,한
韓,한국,한
韓,나라,한
轄,다스리다,할
割,베다,할
檻,난간,함
緘,봉하다,함
喊,소리치다,함
銜,재갈,함
涵,젖다,함
鹹,짜다,함
函,함,함
艦,큰 배,함
咸,다,함
含,머금다,함
陷,빠지다,함
蛤,조개,합
盒,합,합
合,합하다,합
肛,항문,항
缸,항아리,항
沆,넓다,항
亢,높다,항
巷,거리,항
項,항목,항
恒,항상,항
抗,겨루다,항
航,배,항
港,항구,항
懈,게으르다,해
咳,기침,해
駭,놀라다,해
楷,본보기,해
骸,뼈,해
邂,우연히 만나다,해
偕,함께,해
諧,화하다,해
該,갖추다,해
該,마땅하다,해
亥,돼지,해
奚,어찌,해
解,풀다,해
害,해하다,해
海,바다,해
劾,꾸짖다,핵
核,씨,핵
杏,살구,행
行,다닐,행
行,항렬,항
幸,다행,행
嚮,길잡다,향
饗,잔치하다,향
享,누리다,향
響,울리다,향
鄕,시골,향
香,향기,향
向,향하다,향
噓,불다,허
墟,터,허
虛,비다,허
許,허락하다,허
軒,집,헌
獻,드리다,헌
憲,법,헌
歇,쉬다,헐
險,험하다,험
驗,시험하다,험
爀,불빛,혁
赫,빛나다,혁
革,가죽,혁
絢,무늬,현
眩,어지럽다,현
衒,자랑하다,현
峴,고개,현
炫,밝다,현
鉉,솥귀,현
弦,활시위,현
縣,고을,현
絃,줄,현
玄,검다,현
懸,달다,현
顯,나타나다,현
賢,어질다,현
現,나타나다,현
穴,굴,혈
血,피,혈
嫌,싫어하다,혐
挾,끼다,협
頰,뺨,협
俠,의기롭다,협
狹,좁다,협
峽,골짜기,협
脅,위협하다,협
協,화합하다,협
陜,좁다,협
陜,땅이름,합
荊,가시,형
馨,꽃답다,형
型,모형,형
瀅,물이 맑다,형
瑩,밝다,형
瑩,옥돌,영
炯,빛나다,형
邢,성씨,형
螢,반딧불,형
亨,형통하다,형
衡,저울대,형
刑,형벌,형
形,모양,형
兄,형,형
彗,살별,혜
醯,식혜,혜
兮,어조사,혜
慧,슬기롭다,혜
惠,은혜,혜
瑚,산호,호
狐,여우,호
糊,풀칠하다,호
琥,호박,호
弧,활,호
澔,넓다,호
扈,따르다,호
晧,밝다,호
祜,복,호
昊,하늘,호
壕,해자,호
鎬,호경,호
濠,호주,호
皓,희다,호
互,서로,호
乎,어조사,호
毫,터럭,호
浩,넓다,호
胡,오랑캐,호
虎,범,호
豪,호걸,호
護,돕다,호
呼,부르다,호
好,좋다,호
戶,집,호
湖,호수,호
號,이름,호
酷,심하다,혹
惑,미혹하다,혹
或,혹,혹
渾,흐리다,혼
昏,어둡다,혼
魂,넋,혼
混,섞다,혼
婚,혼인하다,혼
笏,홀,홀
惚,황홀하다,홀
忽,갑자기,홀
哄,떠들썩하다,홍
虹,무지개,홍
訌,어지럽다,홍
泓,물이 깊다,홍
鴻,기러기,홍
弘,크다,홍
洪,넓다,홍
紅,붉다,홍
樺,벚나무,화
樺,자작나무,화
靴,신발,화
嬅,탐스럽다,화
禾,벼,화
禍,재앙,화
華,빛나다,화
貨,재물,화
化,되다,화
畫,그림,화
畫,긋다,획
和,화하다,화
花,꽃,화
話,말씀,화
火,불,화
穫,거두다,확
擴,넓히다,확
確,굳다,확
驩,기뻐하다,환
宦,벼슬,환
喚,부르다,환
鰥,홀아비,환
桓,굳세다,환
煥,빛나다,환
幻,헛보이다,환
丸,둥글다,환
還,돌아오다,환
換,바꾸다,환
環,고리,환
歡,기쁘다,환
患,근심,환
猾,교활하다,활
闊,넓다,활
滑,미끄럽다,활
滑,익살스럽다,골
活,살다,활
遑,급하다,황
惶,두렵다,황
凰,봉황,황
煌,빛나다,황
慌,어리둥절하다,황
徨,헤매다,황
恍,황홀하다,황
滉,깊다,황
晃,밝다,황
荒,거칠다,황
皇,임금,황
況,상황,황
黃,누르다,황
誨,가르치다,회
繪,그림,회
晦,그믐,회
恢,넓다,회
徊,머뭇거리다,회
賄,재물,회
賄,뇌물,회
膾,회,회
蛔,회충,회
廻,돌다,회
淮,물이름,회
檜,전나무,회
悔,뉘우치다,회
懷,품다,회
灰,재,회
回,돌아오다,회
會,모이다,회
劃,긋다,획
獲,얻다,획
橫,가로,횡
爻,사귀다,효
爻,가로긋다,효
酵,삭히다,효
哮,성내다,효
嚆,울리다,효
曉,새벽,효
效,본받다,효
孝,효도,효
逅,만나다,후
嗅,맡다,후
朽,썩다,후
吼,울부짖다,후
喉,목구멍,후
后,임금,후
后,왕후,후
侯,제후,후
候,기후,후
厚,두텁다,후
後,뒤,후
暈,무리,훈
勳,공,훈
熏,불길,훈
壎,질나발,훈
薰,향풀,훈
訓,가르치다,훈
喧,지껄이다,훼
喙,부리,훼
卉,풀,훼
毁,헐다,훼
麾,기,휘
彙,무리,휘
諱,숨기다,휘
諱,꺼리다,휘
徽,아름답다,휘
輝,빛나다,휘
揮,휘두르다,휘
烋,아름답다,휴
携,이끌다,휴
休,쉬다,휴
恤,불쌍하다,휼
洶,용솟음치다,흉
兇,흉악하다,흉
匈,오랑캐,흉
胸,가슴,흉
凶,흉하다,흉
黑,검다,흑
欣,기쁘다,흔
痕,흔적,흔
欠,하품,흠
歆,흠향하다,흠
欽,공경하다,흠
恰,흡사하다,흡
洽,흡족하다,흡
吸,마시다,흡
興,일다,흥
犧,희생하다,희
姬,계집,희
憙,기뻐하다,희
禧,복,희
羲,복희,희
熹,빛나다,희
熙,빛나다,희
嬉,아름답다,희
噫,한숨을 쉬다,희
戲,놀이,희
稀,드물다,희
喜,기쁘다,희
希,바라다,희
詰,꾸짖다,힐